"Typestatus","Count"
"",90174
"paratype of <a href=""http://arctos.database.museum/name/nocomis effusus"">nocomis effusus</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",20
"paratype of <a href=""http://arctos.database.museum/name/noturus albater"">noturus albater</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",20
"paratype of <a href=""http://arctos.database.museum/name/paramormyrops"">paramormyrops sp. magnostipes</a> sp. magnostipes in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",20
"voucher of petrocephalus arnegardi, page 55 in <a href=""http://arctos.database.museum/publication/10006822"">lavoué & sullivan 2014</a>",16
"paratype of <a href=""http://arctos.database.museum/name/campostoma pauciradii"">campostoma pauciradii</a>, page 108 in <a href=""http://arctos.database.museum/publication/10006837"">burr & cashner 1983</a>",15
"paratype of <a href=""http://arctos.database.museum/name/paramormyrops"">paramormyrops sp. bennetti</a> sp. bennetti in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",14
"paratype of <a href=""http://arctos.database.museum/name/hypentelium roanokense"">hypentelium roanokense</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",13
"paratype of <a href=""http://arctos.database.museum/name/nocomis raneyi"">nocomis raneyi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",11
"paratype of <a href=""http://arctos.database.museum/name/etheostoma hopkinsi"">etheostoma hopkinsi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",10
"paratype of <a href=""http://arctos.database.museum/name/petrocephalus zakoni"">petrocephalus zakoni</a>, page 9 in <a href=""http://arctos.database.museum/publication/10006838"">lavoué et al 2010</a>",10
"paratype of <a href=""http://arctos.database.museum/name/moxostoma lachneri"">moxostoma lachneri</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",9
"paratype of <a href=""http://arctos.database.museum/name/nocomis platyrhynchus"">nocomis platyrhynchus</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",9
"paratype of <a href=""http://arctos.database.museum/name/petrocephalus odzalaensis"">petrocephalus odzalaensis</a>, page 22 in <a href=""http://arctos.database.museum/publication/10006838"">lavoué et al 2010</a>",9
"paratype of <a href=""http://arctos.database.museum/name/cyprinella spiloptera"">cyprinella spiloptera</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>; paratype of <a href=""http://arctos.database.museum/name/cyprinella spiloptera"">cyprinella spiloptera</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",8
"paratype of petrocephalus arnegardi, page 55 in <a href=""http://arctos.database.museum/publication/10006822"">lavoué & sullivan 2014</a>",8
"paratype of <a href=""http://arctos.database.museum/name/petrocephalus valentini"">petrocephalus valentini</a>, page 13 in <a href=""http://arctos.database.museum/publication/10006838"">lavoué et al 2010</a>",7
"paratype of <a href=""http://arctos.database.museum/name/amphilius pedunculus"">amphilius pedunculus</a>, page 71 in <a href=""http://arctos.database.museum/publication/10007185"">thomson et al. zootaxa  3986 (1) </a>",6
"paratype of <a href=""http://arctos.database.museum/name/moxostoma ariommum"">moxostoma ariommum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",6
"paratype of <a href=""http://arctos.database.museum/name/sternarchorhynchus stewarti"">sternarchorhynchus stewarti</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",6
"paratype of <a href=""http://arctos.database.museum/name/cottus kanawhae"">cottus kanawhae</a>, page 2 in <a href=""http://arctos.database.museum/publication/10006910"">robins 2005</a>",5
"paratype of <a href=""http://arctos.database.museum/name/etheostoma neopterum"">etheostoma neopterum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",5
"paratype of <a href=""http://arctos.database.museum/name/hemigrammocharax rubensteini"">hemigrammocharax rubensteini</a>, page 31 in <a href=""http://arctos.database.museum/publication/10006798"">jerep and vari 2013</a>",5
"paratype of <a href=""http://arctos.database.museum/name/nannocharax hastatus"">nannocharax hastatus</a>, page 45 in <a href=""http://arctos.database.museum/publication/10006912"">jerep and vari 2014</a>",5
"paratype of <a href=""http://arctos.database.museum/name/notropis hypsilepis"">notropis hypsilepis</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",5
"paratype of <a href=""http://arctos.database.museum/name/noturus flavater"">noturus flavater</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",5
"paratype of <a href=""http://arctos.database.museum/name/platyurosternarchus crypticus"">platyurosternarchus crypticus</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",5
"voucher of <a href=""http://arctos.database.museum/name/parachanna insignis"">parachanna insignis</a> in <a href=""http://arctos.database.museum/publication/10006899"">serrao et al. 2014</a>",5
"paratopotype of petrocephalus arnegardi, page 54 in <a href=""http://arctos.database.museum/publication/10006822"">lavoué & sullivan 2014</a>",4
"paratype of <a href=""http://arctos.database.museum/name/congoglanis sagitta"">congoglanis sagitta</a>, page 484 in <a href=""http://arctos.database.museum/publication/10006787"">ferraris et al. 2011</a>",4
"paratype of <a href=""http://arctos.database.museum/name/cottus kanawhae"">cottus kanawhae</a>, page 3 in <a href=""http://arctos.database.museum/publication/10006910"">robins 2005</a>",4
"paratype of <a href=""http://arctos.database.museum/name/etheostoma chlorobranchium"">etheostoma chlorobranchium</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",4
"paratype of <a href=""http://arctos.database.museum/name/metzia parva"">metzia parva</a>, page 228 in <a href=""http://arctos.database.museum/publication/10007202"">luo et al. 2015</a>",4
"paratype of <a href=""http://arctos.database.museum/name/percina evides striolacauda"">percina evides striolacauda</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",4
"paratype of <a href=""http://arctos.database.museum/name/percina lenticula"">percina lenticula</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",4
"paratype of <a href=""http://arctos.database.museum/name/percina notogramma"">percina notogramma</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",4
"paratype of <a href=""http://arctos.database.museum/name/petrocephalus pulsivertens"">petrocephalus pulsivertens</a>, page 32 in <a href=""http://arctos.database.museum/publication/10006838"">lavoué et al 2010</a>",4
"paratype of <a href=""http://arctos.database.museum/name/poecilichthys kanawhae"">poecilichthys kanawhae</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",4
"paratype of <a href=""http://arctos.database.museum/name/pteronotropis euryzonus"">pteronotropis euryzonus</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",4
"paratype of <a href=""http://arctos.database.museum/name/stomatorhinus ivindoensis"">stomatorhinus ivindoensis</a>, page 4 in <a href=""http://arctos.database.museum/publication/10006844"">sullivan & hopkins 2005</a>",4
"paratype of <a href=""http://arctos.database.museum/name/amphilius crassus"">amphilius crassus</a>, page 79 in <a href=""http://arctos.database.museum/publication/10007185"">thomson et al. zootaxa  3986 (1) </a>",3
"paratype of <a href=""http://arctos.database.museum/name/amphilius frieli"">amphilius frieli</a>, page 75 in <a href=""http://arctos.database.museum/publication/10007185"">thomson et al. zootaxa  3986 (1) </a>",3
"paratype of <a href=""http://arctos.database.museum/name/brachyhypopomus bullocki"">brachyhypopomus bullocki</a>, page 186 in <a href=""http://arctos.database.museum/publication/10006815"">sullivan & hopkins 2009</a>",3
"paratype of <a href=""http://arctos.database.museum/name/cottus girardi"">cottus girardi</a>, page 306 in <a href=""http://arctos.database.museum/publication/10006907"">robins 1961</a>",3
"paratype of <a href=""http://arctos.database.museum/name/etheostoma scotti"">etheostoma scotti</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",3
"paratype of <a href=""http://arctos.database.museum/name/notropis alborus"">notropis alborus</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",3
"paratype of <a href=""http://arctos.database.museum/name/notropis altipinnis whitei"">notropis altipinnis whitei</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",3
"paratype of <a href=""http://arctos.database.museum/name/percina evides ozarcana"">percina evides ozarcana</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",3
"paratype of <a href=""http://arctos.database.museum/name/petrocephalus frieli"">petrocephalus frieli</a>, page 2171 in <a href=""http://arctos.database.museum/publication/10006781"">lavoué 2012</a>",3
"paratype of <a href=""http://arctos.database.museum/name/petrocephalus similis"">petrocephalus similis</a>, page 23 in <a href=""http://arctos.database.museum/publication/10006846"">lavoué 2011</a>",3
"paratype of <a href=""http://arctos.database.museum/name/petrocephalus sullivani"">petrocephalus sullivani</a>, page 13 in <a href=""http://arctos.database.museum/publication/10006847"">lavoué et al. 2004</a>",3
"syntype of <a href=""http://arctos.database.museum/name/leucichthys cyanopterus"">leucichthys cyanopterus</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",3
"holotype of <a href=""http://arctos.database.museum/name/etheostoma zonale"">etheostoma zonale</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paralectotype of <a href=""http://arctos.database.museum/name/percina crassa roanoka"">percina crassa roanoka</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>; paralectotype of <a href=""http://arctos.database.museum/name/percina roanoka"">percina roanoka</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>; paralectotype of <a href=""http://arctos.database.museum/name/percina roanoka"">percina roanoka</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratopotype of <a href=""http://arctos.database.museum/name/cottus baileyi"">cottus baileyi</a>, page 312 in <a href=""http://arctos.database.museum/publication/10006907"">robins 1961</a>",2
"paratopotype of petrocephalus arnegardi, page 41 in <a href=""http://arctos.database.museum/publication/10006822"">lavoué & sullivan 2014</a>",2
"paratype of <a href=""http://arctos.database.museum/name/amphilius caudosignatus"">amphilius caudosignatus</a>, page 48 in <a href=""http://arctos.database.museum/publication/10006810"">skelton 2007</a>",2
"paratype of <a href=""http://arctos.database.museum/name/atopodontus adriaensi"">atopodontus adriaensi</a>, page 16 in <a href=""http://arctos.database.museum/publication/10006796"">friel and vigliotta 2008</a>",2
"paratype of <a href=""http://arctos.database.museum/name/bembrops quadrisella"">bembrops quadrisella</a>, page 976 in <a href=""http://arctos.database.museum/publication/10006813"">thompson & suttkus 1998</a>",2
"paratype of <a href=""http://arctos.database.museum/name/brachyhypopomus walteri"">brachyhypopomus walteri</a>, page 8 in <a href=""http://arctos.database.museum/publication/10006775"">sullivan et al. 2013</a>",2
"paratype of <a href=""http://arctos.database.museum/name/chiloglanis orthodontus"">chiloglanis orthodontus</a>, page 13 in <a href=""http://arctos.database.museum/publication/10006805"">friel and vigliotta 2011</a>",2
"paratype of <a href=""http://arctos.database.museum/name/cottus hypselurus"">cottus hypselurus</a>, page 370 in <a href=""http://arctos.database.museum/publication/10006909"">robins and robison 1985</a>",2
"paratype of <a href=""http://arctos.database.museum/name/doumea gracila"">doumea gracila</a>, page 60 in <a href=""http://arctos.database.museum/publication/10006810"">skelton 2007</a>",2
"paratype of <a href=""http://arctos.database.museum/name/enneacanthus chaetodon"">enneacanthus chaetodon</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/entomacrodus cadenati"">entomacrodus cadenati</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma bellum"">etheostoma bellum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma blennius"">etheostoma blennius</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma collettei"">etheostoma collettei</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma collis"">etheostoma collis</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma denoncourti"">etheostoma denoncourti</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma microlepidum"">etheostoma microlepidum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>; paratype of <a href=""http://arctos.database.museum/name/etheostoma microlepidum"">etheostoma microlepidum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma raneyi"">etheostoma raneyi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma rubrum"">etheostoma rubrum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/etheostoma zonale"">etheostoma zonale</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/ichthyomyzon hubbsi"">ichthyomyzon hubbsi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/nothonotus starnesi"">nothonotus starnesi</a>, page 7 in <a href=""http://arctos.database.museum/publication/10006901"">keck and near 2013</a>",2
"paratype of <a href=""http://arctos.database.museum/name/notropis altipinnis neusensis"">notropis altipinnis neusensis</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/notropis altipinnis tarensis"">notropis altipinnis tarensis</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/notropis asperifrons"">notropis asperifrons</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/notropis atrapiculus"">notropis atrapiculus</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/notropis cummingsae collis"">notropis cummingsae collis</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/notropis merlini"">notropis merlini</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/paramormyrops"">paramormyrops sp. robertsi</a> sp. robertsi in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/percina notogramma montuosa"">percina notogramma montuosa</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/percina peltata"">percina peltata</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"paratype of <a href=""http://arctos.database.museum/name/synodontis ngouniensis"">synodontis ngouniensis</a>, page 122 in <a href=""http://arctos.database.museum/publication/10006817"">de weirdt et al. 2008</a>",2
"paratype of <a href=""http://arctos.database.museum/name/varicorhinus axelrodi"">varicorhinus axelrodi</a>, page 160 in <a href=""http://arctos.database.museum/publication/10006895"">getahun et al. 2004</a>",2
"syntype of <a href=""http://arctos.database.museum/name/thalassophryne dowi"">thalassophryne dowi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"voucher of <a href=""http://arctos.database.museum/name/etheostoma olmstedi"">etheostoma olmstedi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",2
"voucher of <a href=""http://arctos.database.museum/name/haplochromis vanheusdeni"">haplochromis vanheusdeni</a>, page 137 in <a href=""http://arctos.database.museum/publication/10006849"">schedel et al. 2014</a>",2
"voucher of <a href=""http://arctos.database.museum/name/kneria paucisquamata"">kneria paucisquamata</a>, page 298 in <a href=""http://arctos.database.museum/publication/10007015"">near et al. 2014</a>",2
"voucher of <a href=""http://arctos.database.museum/name/nannocharax brevis"">nannocharax brevis</a>, page 367 in <a href=""http://arctos.database.museum/publication/10006850"">jerep et al. 2014</a>",2
"voucher of <a href=""http://arctos.database.museum/name/nannocharax maculicauda"">nannocharax maculicauda</a>, page 368 in <a href=""http://arctos.database.museum/publication/10006850"">jerep et al. 2014</a>",2
"voucher of <a href=""http://arctos.database.museum/name/nannocharax taenia"">nannocharax taenia</a>, page 368 in <a href=""http://arctos.database.museum/publication/10006850"">jerep et al. 2014</a>",2
"voucher of nannocharax uniocellatus, page 368 in <a href=""http://arctos.database.museum/publication/10006850"">jerep et al. 2014</a>",2
"basis of illustration of <a href=""http://arctos.database.museum/name/mochokus niloticus"">mochokus niloticus</a>, page 5 in <a href=""http://arctos.database.museum/publication/10006792"">stewart et al. 2014</a>",1
"holotype of <a href=""http://arctos.database.museum/name/amphilius caudosignatus"">amphilius caudosignatus</a>, page 48 in <a href=""http://arctos.database.museum/publication/10006810"">skelton 2007</a>",1
"holotype of <a href=""http://arctos.database.museum/name/amphilius frieli"">amphilius frieli</a>, page 75 in <a href=""http://arctos.database.museum/publication/10007185"">thomson et al. zootaxa  3986 (1) </a>",1
"holotype of <a href=""http://arctos.database.museum/name/amphilius pedunculus"">amphilius pedunculus</a>, page 70 in <a href=""http://arctos.database.museum/publication/10007185"">thomson et al. zootaxa  3986 (1) </a>",1
"holotype of <a href=""http://arctos.database.museum/name/atopodontus adriaensi"">atopodontus adriaensi</a>, page 16 in <a href=""http://arctos.database.museum/publication/10006796"">friel and vigliotta 2008</a>",1
"holotype of <a href=""http://arctos.database.museum/name/chiloglanis igamba"">chiloglanis igamba</a>, page 4 in <a href=""http://arctos.database.museum/publication/10006805"">friel and vigliotta 2011</a>",1
"holotype of <a href=""http://arctos.database.museum/name/chiloglanis kazumbei"">chiloglanis kazumbei</a>, page 9 in <a href=""http://arctos.database.museum/publication/10006805"">friel and vigliotta 2011</a>",1
"holotype of <a href=""http://arctos.database.museum/name/chiloglanis orthodontus"">chiloglanis orthodontus</a>, page 4 in <a href=""http://arctos.database.museum/publication/10006805"">friel and vigliotta 2011</a>",1
"holotype of <a href=""http://arctos.database.museum/name/congoglanis sagitta"">congoglanis sagitta</a>, page 484 in <a href=""http://arctos.database.museum/publication/10006787"">ferraris et al. 2011</a>",1
"holotype of <a href=""http://arctos.database.museum/name/cottus baileyi"">cottus baileyi</a>, page 311 in <a href=""http://arctos.database.museum/publication/10006907"">robins 1961</a>",1
"holotype of <a href=""http://arctos.database.museum/name/cottus girardi"">cottus girardi</a>, page 306 in <a href=""http://arctos.database.museum/publication/10006907"">robins 1961</a>",1
"holotype of <a href=""http://arctos.database.museum/name/cottus kanawhae"">cottus kanawhae</a>, page 2 in <a href=""http://arctos.database.museum/publication/10006910"">robins 2005</a>",1
"holotype of <a href=""http://arctos.database.museum/name/cryptomyrus ogoouensis"">cryptomyrus ogoouensis</a>, page 133 in <a href=""http://arctos.database.museum/publication/10007298"">sullivan et al. 2016</a>",1
"holotype of <a href=""http://arctos.database.museum/name/cyprinella spiloptera"">cyprinella spiloptera</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>; holotype of <a href=""http://arctos.database.museum/name/cyprinella spiloptera"">cyprinella spiloptera</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/doumea gracila"">doumea gracila</a>, page 60 in <a href=""http://arctos.database.museum/publication/10006810"">skelton 2007</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma bellum"">etheostoma bellum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma blennioides"">etheostoma blennioides</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma chlorobranchium"">etheostoma chlorobranchium</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma denoncourti"">etheostoma denoncourti</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma hopkinsi"">etheostoma hopkinsi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma microlepidum"">etheostoma microlepidum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>; holotype of <a href=""http://arctos.database.museum/name/etheostoma microlepidum"">etheostoma microlepidum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma moorei"">etheostoma moorei</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma rubrum"">etheostoma rubrum</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma rupestre"">etheostoma rupestre</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/etheostoma zonale"">etheostoma zonale</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>; holotype of <a href=""http://arctos.database.museum/name/etheostoma zonale"">etheostoma zonale</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/haplochromis vanheusdeni"">haplochromis vanheusdeni</a>, page 137 in <a href=""http://arctos.database.museum/publication/10006849"">schedel et al. 2014</a>",1
"holotype of <a href=""http://arctos.database.museum/name/harpe naevius"">harpe naevius</a>, page 630 in <a href=""http://arctos.database.museum/publication/10006814"">eigenmann 1894</a>",1
"holotype of <a href=""http://arctos.database.museum/name/hemigrammocharax rubensteini"">hemigrammocharax rubensteini</a>, page 31 in <a href=""http://arctos.database.museum/publication/10006798"">jerep and vari 2013</a>; voucher of <a href=""http://arctos.database.museum/name/hemigrammocharax rubensteini"">hemigrammocharax rubensteini</a>, page 368 in <a href=""http://arctos.database.museum/publication/10006850"">jerep et al. 2014</a>",1
"holotype of <a href=""http://arctos.database.museum/name/hylopanchax paucisquamatus"">hylopanchax paucisquamatus</a>, page 580 in <a href=""http://arctos.database.museum/publication/10007014"">sonnenberg et al. 2014</a>",1
"holotype of <a href=""http://arctos.database.museum/name/hypopsis"">hypopsis sp.</a> sp. in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/ichthyomyzon hubbsi"">ichthyomyzon hubbsi</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/microsynodontis armatus"">microsynodontis armatus</a>, page 10 in <a href=""http://arctos.database.museum/publication/10006896"">ng 2004</a>",1
"holotype of <a href=""http://arctos.database.museum/name/microsynodontis emarginatus"">microsynodontis emarginatus</a>, page 15 in <a href=""http://arctos.database.museum/publication/10006896"">ng 2004</a>",1
"holotype of <a href=""http://arctos.database.museum/name/microsynodontis hirsutus"">microsynodontis hirsutus</a>, page 20 in <a href=""http://arctos.database.museum/publication/10006896"">ng 2004</a>",1
"holotype of <a href=""http://arctos.database.museum/name/microsynodontis laevigatus"">microsynodontis laevigatus</a>, page 25 in <a href=""http://arctos.database.museum/publication/10006896"">ng 2004</a>",1
"holotype of <a href=""http://arctos.database.museum/name/microsynodontis nasutus"">microsynodontis nasutus</a>, page 32 in <a href=""http://arctos.database.museum/publication/10006896"">ng 2004</a>",1
"holotype of <a href=""http://arctos.database.museum/name/microsynodontis vigilis"">microsynodontis vigilis</a>, page 39 in <a href=""http://arctos.database.museum/publication/10006896"">ng 2004</a>",1
"holotype of <a href=""http://arctos.database.museum/name/moxostoma grammarion"">moxostoma grammarion</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/moxostoma lachneri"">moxostoma lachneri</a> in <a href=""http://arctos.database.museum/publication/10006803"">cumv fish type citations</a>",1
"holotype of <a href=""http://arctos.database.museum/name/mylesinus macropterus"">mylesinus macropterus</a>, page 212 in <a href=""http://arctos.database.museum/publication/10006820"">ulrey 1894</a>",1
