"dwc.scientificName","freq"
"Campostoma anomalum",1195
"Cyprinella lutrensis",1147
"Etheostoma spectabile",1022
"Lepomis cyanellus",932
"Notropis stramineus",870
"Pimephales notatus",830
"Gambusia affinis",733
"Pimephales promelas",701
"Semotilus atromaculatus",647
"Lepomis megalotis",623
"Lepomis macrochirus",590
"Micropterus salmoides",578
"Lepomis humilis",531
"Ameiurus melas",526
"Phenacobius mirabilis",514
"Lythrurus umbratilis",500
"Ictalurus punctatus",456
"Percina caprodes",415
"Ameiurus natalis",405
"Dorosoma cepedianum",381
"Catostomus commersonii",344
"Fundulus zebrinus",327
"Etheostoma flabellare",322
"Carpiodes carpio",315
"Moxostoma erythrurum",312
"Labidesthes sicculus",309
"Pimephales vigilax",305
"Fundulus notatus",303
"Cyprinus carpio",294
"Etheostoma blennioides",286
"Etheostoma nigrum",280
"Percina phoxocephala",278
"Hybognathus placitus",265
"Noturus exilis",262
"Pomoxis annularis",254
"Notropis percobromus",252
"Notropis atherinoides",245
"Notemigonus crysoleucas",242
"Etheostoma cragini",241
"Notropis topeka",241
"Etheostoma caeruleum",227
"Luxilus cornutus",224
"Noturus flavus",211
"Phoxinus erythrogaster",208
"Moxostoma macrolepidotum",207
"Nocomis biguttatus",205
"Luxilus cardinalis",198
"Fundulus olivaceus",193
"Notropis boops",191
"Lepisosteus osseus",176
"Pylodictis olivaris",173
"Luxilus chrysocephalus",171
"Micropterus punctulatus",171
"Notropis nubilus",169
"Percina copelandi",169
"Hypentelium nigricans",166
"Ictiobus bubalus",162
"Aplodinotus grunniens",159
"Cottus carolinae",155
"Etheostoma zonale",152
"Notropis volucellus",152
"Etheostoma radiosum",150
"Cyprinella camura",149
"Scaphirhynchus platorynchus",146
"Notropis dorsalis",142
"Lepomis gulosus",134
"Macrhybopsis storeriana",130
"Pimephales tenellus",130
"Morone chrysops",126
"Cyprinella spiloptera",121
"Fundulus catenatus",120
"Macrhybopsis aestivalis",115
"Platygobio gracilis",114
"Etheostoma mihileze",109
"Notropis buchanani",108
"Noturus nocturnus",108
"Carpiodes cyprinus",100
"Percina sciera",98
"Etheostoma whipplei",94
"Minytrema melanops",92
"Cyprinella venusta",89
"Ictiobus cyprinellus",88
"Hybognathus hankinsoni",87
"Sander vitreus",86
"Lepomis cyanellus x L. macrochirus",84
"Cottus bairdii",82
"Rhinichthys atratulus",81
"Rhinichthys cataractae",81
"Erimystax x-punctatus",78
"Etheostoma stigmaeum",78
"Micropterus dolomieu",78
"Moxostoma duquesnei",78
"Ambloplites rupestris",75
"Rhinichthys osculus",74
"Hybopsis amblops",71
"Luxilus zonatus",70
"Noturus gyrinus",69
"Pomoxis nigromaculatus",69
"Campostoma oligolepis",67
"Lepisosteus platostomus",65
"Etheostoma chlorosomum",64
"Percina maculata",63
"Cyprinella whipplei",62
"Notropis greenei",61
"Notropis girardi",60
"Cyprinella galactura",59
"Noturus placidus",59
"Percina nigrofasciata",59
"Hiodon alosoides",58
"Notropis blennius",58
"Etheostoma gracile",57
"Menidia beryllina",56
"Lythrurus ardens",55
"Chanos chanos",53
"Elassoma zonatum",51
"Hybognathus argyritis",51
"Puntius conchonius",51
"Esox americanus",50
"Etheostoma proeliare",50
"Ictiobus niger",49
"Lepomis punctatus",48
"Nocomis asper",48
"Aphredoderus sayanus",47
"Etheostoma sp.",47
"Schistura corica",47
"Erimyzon oblongus",46
"Notropis ariommus",46
"Noturus miurus",46
"Cycleptus elongatus",45
"Notropis texanus",44
"Astyanax fasciatus",42
"Lepomis microlophus",42
"Percilia gillissi",41
"Sander canadensis",41
"Fundulus sciadicus",40
"Notropis bairdi",39
"Percina shumardi",39
"Luxilus pilsbryi",38
"Lythrurus fumeus",38
"Nocomis leptocephalus",38
"Notropis buccatus",38
"Bujurquina zamorensis",37
"Lepidocephalichthys guntea",37
"Schistura beavani",37
"Etheostoma juliae",36
"Gasterosteus aculeatus",36
"Hoplias malabaricus",36
"Notropis sp.",36
"Cyprinodon variegatus",35
"Opsarius bendelisis",35
"Perca flavescens",35
"Tor putitora",35
"Leiostomus xanthurus",34
"Notropis hudsonius",34
"Amia calva",33
"Etheostoma tetrazonum",33
"Notropis longirostris",33
"Danio rerio",32
"Etheostoma squamiceps",32
"Ichthyomyzon castaneus",32
"Percina evides",32
"Carassius auratus",31
"Catostomus macrocheilus",31
"Esomus danricus",31
"Lagodon rhomboides",31
"Lepomis marginatus",31
"Richardsonius balteatus",31
"Ammocrypta beanii",30
"Bryconamericus -F-",30
"e",30
"Etheostoma histrio",30
"Etheostoma rufilineatum",30
"Hybognathus nuchalis",30
"Ictalurus furcatus",30
"Lepomis auritus",30
"Moxostoma carinatum",30
"Poecilia latipinna",30
"Fundulus grandis",29
"Puntius sophore",29
"Rivulus sp.",29
"Serranidae",29
"Catostomus platyrhynchus",28
"Ictiobus sp.",28
"Luxilus sp.",28
"Macrhybopsis hyostoma",28
"Moxostoma pisolabrum",28
"Notropis telescopus",28
"Trichomycterus areolatus",28
"Carpiodes velifer",27
"Clinostomus funduloides",27
"Cottus hypselurus",27
"Fundulus similis",27
"Hybopsis winchelli",27
"Anchoa mitchilli",26
"Etheostoma autumnale",26
"Garra gotyla",26
"Lepomis macrochirus x L. cyanellus",26
"Opsarius vagra",26
"Barilius barila",25
"Catostomus clarkii",25
"Etheostoma exile",25
"Etheostoma simoterum",25
"Macrhybopsis gelida",25
"Moxostoma sp.",25
"Nemacheilus botia",25
"Puntius ticto",25
"Ammocrypta vivax",24
"Erimystax dissimilis",24
"Gambusia marshi",24
"Percina caprodes fulvitaenia",24
"Synbranchus marmoratus",24
"Anguilla rostrata",23
"Crossocheilus latius",23
"Lepomis gibbosus",23
"Lepomis sp.",23
"Lucania parva",23
"Macrhybopsis meeki",23
"Catostomus columbianus",22
"Etheostoma microperca",22
"Lythrurus roseipinnis",22
"Moxostoma anisurum",22
"Notropis shumardi",22
"Polyodon spathula",22
"Schizothorax richardsonii",22
"Botia lohachata",21
"Etheostoma punctulatum",21
"Fundulus nottii",21
"Mugil curema",21
"Noturus albater",21
"Umbra limi",21
"Atractosteus spatula",20
"Catostomus catostomus",20
"Centrarchus macropterus",20
"Dorosoma petenense",20
"Etheostoma flavum",20
"Etheostoma swaini",20
"Fundulus chrysotus",20
"Mugil cephalus",20
"Notropis heterolepis",20
"Notropis rubellus",20
"Opsopoeodus emiliae",20
"Rhamdia sp.",20
"Astroblepus sp.",19
"Cichlasoma sp.",19
"Clupea pallasii",19
"Noturus leptacanthus",19
"Odontostilbe fugitiva",19
"Parophrys vetulus",19
"Percopsis omiscomaycus",19
"Schizothorax progastus",19
"Stephanolepis hispidus",19
"Xenentodon cancila",19
"Badis badis",18
"Cichlasoma cyanoguttatum",18
"Cyprinodon rubrofluviatilis",18
"Etheostoma asprigene",18
"Garra annandalei",18
"Hypentelium etowanum",18
"Lythrurus bellus",18
"Nocomis micropogon",18
"Noturus insignis",18
"Oncorhynchus mykiss",18
"Opsarius barna",18
"Opsarius shacra",18
"Percina carbonaria",18
"Phoxinus phoxinus",18
"Platichthys stellatus",18
"Ptychocheilus oregonensis",18
"Symphurus plagiusa",18
"Bryconamericus -G-",17
"Crystallaria asprella",17
"Esox lucius",17
"Esox niger",17
"Etheostoma euzonum",17
"Etheostoma flabellare lineolatum",17
"Glossogobius giuris",17
"Glyptothorax gracilis",17
"Micropogonias undulatus",17
"Morone americana",17
"Schistura rupecula",17
"Amblyceps mangois",16
"Ammocrypta bifascia",16
"Anchoa hepsetus",16
"Bryconamericus -A-",16
"Bryconamericus -C-",16
"Culaea inconstans",16
"Cymatogaster aggregata",16
"Equetus punctatus",16
"Erimyzon sucetta",16
"Notropis chalybaeus",16
"Noturus flavater",16
"Synodus foetens",16
"Trichomycterus sp.",16
"Alosa chrysochloris",15
"Aspidoparia jaya",15
"Chagunius chagunio",15
"Crenicichla lepidota",15
"Etheostoma kennicotti",15
"Fundulus escambiae",15
"Gila bicolor",15
"Lepisosteus oculatus",15
"Moxostoma congestum",15
"Noturus hildebrandi",15
"Oligocottus maculosus",15
"Pimelodella hasemani",15
"Poecilia sphenops",15
"Thymallus arcticus",15
"Trichiurus lepturus",15
"Tyttocharax sp.",15
"Bryconamericus -D-",14
"Callichthys callichthys",14
"Catostomus ardens",14
"Chaetostoma dermorhynchum",14
"Chanda nama",14
"Ctenopharyngodon idella",14
"Cyprinodon sp.",14
"Devario devario",14
"Erythrinus erythrinus",14
"Etheostoma camurum",14
"Etheostoma crossopterum",14
"Etheostoma fusiforme",14
"Etheostoma virgatum",14
"Fundulus kansae",14
"Gymnotus carapo",14
"Hatcheria macraei",14
"Hemigrammus -B-",14
"Hippoglossoides elassodon",14
"Leptocottus armatus",14
"Mastacembelus armatus",14
"Myoxocephalus polyacanthocephalus",14
"Notropis ozarcanus",14
"Percina cymatotaenia",14
"Rasbora daniconius",14
"Salvelinus fontinalis",14
"Stenobrachius leucopsarus",14
"Trinectes maculatus",14
"Acanthocobitis botia",13
"Aspidoparia morar",13
"Bryconamericus sp.",13
"Chaetodipterus faber",13
"Cyprinella callistia",13
"Dasyloricaria filamentosa",13
"Enneacanthus gloriosus",13
"Esox americanus vermiculatus",13
"Fundulus diaphanus",13
"Glyptocephalus zachirus",13
"Hybognathus hayi",13
"Ichthyomyzon fossor",13
"Ichthyomyzon gagei",13
"Lampetra aepyptera",13
"Lepidopsetta bilineata",13
"Notropis baileyi",13
"Notropis leuciodus",13
"Notropis photogenis",13
"Oncorhynchus clarki",13
"Percina uranidea",13
"Piabucina elongata",13
"Pomacanthus imperator",13
"Puntius guganio",13
"Semotilus corporalis",13
"Acanthocharax sp.",12
"Adinia xenica",12
"Ameiurus nebulosus",12
"Catostomus plebeius",12
"Cyprinella lutrensis x C. venusta",12
"Cyprinella trichroistia",12
"Cyprinella venusta venusta",12
"Dionda episcopa",12
"Etheostoma parvipinne",12
"Gila nigrescens",12
"Gobiosoma bosc",12
"Hiodon tergisus",12
"Labeo boga",12
"Lota lota",12
"Lyopsetta exilis",12
"Macrhybopsis tetranema",12
"Microgadus proximus",12
"Neolissochilus hexagonolepis",12
"Notropis atrocaudalis",12
"Notropis micropteryx",12
"Ochmacanthus reinhardti",12
"Percichthys trucha",12
"Phoxinus eos",12
"Phoxinus oreas",12
"Podothecus accipenserinus",12
"Scaphirhynchus albus",12
"Schistura sp.",12
"Sinilabeo dero",12
"Ancistrus hoplogenys",11
"Astyanax mexicanus",11
"Astyanax sp.",11
"Brevoortia patronus",11
"Charax sp.",11
"Chauliodus macouni",11
"Creagrutus muelleri",11
"Etheostoma duryi",11
"Etheostoma jordani",11
"Etheostoma teddyroosevelt",11
"Fundulus majalis",11
"Fundulus seminolis",11
"Hybognathus sp.",11
"Hydrolagus colliei",11
"Hypostomus sp.",11
"Noturus maydeni",11
"Pareques umbrosus",11
"Percina pantherina",11
"Poecilia sp.",11
"Prionotus tribulus",11
"Raiamas bola",11
"Sander vitreus x S. canadensis",11
"Steindachnerina dobula",11
"Strongylura marina",11
"Xiphister atropurpureus",11
"Agosia chrysogaster",10
"Apodichthys flavidus",10
"Ariopsis felis",10
"Bairdiella chrysoura",10
"Bairdiella sp.",10
"Bryconamericus -B-",10
"Catostomus clarkii x C. platyrhynchus",10
"Channa punctata",10
"Couesius plumbeus",10
"Cyprinella analostana",10
"Etheostoma longimanum",10
"Etheostoma neopterum",10
"Etheostoma olmstedi",10
"Etheostoma pallididorsum",10
"Exoglossum maxillingua",10
"Fundulus lineolatus",10
"Gambusia sp.",10
"Glyptothorax indicus",10
"Glyptothorax telchitta",10
"Hybognathus amarus",10
"Hybopsis amnis",10
"Lepidocephalichthys goalparensis",10
"Leporinus cf. friderici",10
"Luxilus coccogenis",10
"Macropharyngodon meleagris",10
"Margariscus margarita",10
"Menticirrhus americanus",10
"Moxostoma poecilurum",10
"Myctophidae",10
"Naso lituratus",10
"Orthopristis chrysoptera",10
"Paralichthys lethostigma",10
"Poeciliopsis sp.",10
"Polyacanthus fasciatus",10
"Porichthys notatus",10
"Pseudambassis baculis",10
"Pteronotropis signipinnis",10
"Salmostoma phulo",10
"Scardinius erythrophthalmus",10
"Scorpaenichthys marmoratus",10
"Syngnathus scovelli",10
"Acrocheilus alutaceus",9
"Archoplites interruptus",9
"Atheresthes stomias",9
"Bathymaster signatus",9
"Campostoma ornatum",9
"Caranx crysos",9
"Chilara taylori",9
"Cichlasoma citrinellum",9
"Cottus cognatus",9
"Cottus immaculatus",9
"Creagrutus -A-",9
"Crenicichla sedentaria",9
"Crenicichla sp.",9
"Diplectrum formosum",9
"Enophrys bison",9
"Erimystax insignis",9
"Erimyzon tenuis",9
"Etheostoma luteovinctum",9
"Fundulus heteroclitus",9
"Garra sp.",9
"Jenynsia multidentata",9
"Knodus sp.",9
"Lepomis macrochirus x L. megalotis",9
"Lepomis symmetricus",9
"Lycodes pacificus",9
"Macrognathus pancalus",9
"Morone mississippiensis",9
"Notropis amabilis",9
"Notropis ortenburgeri",9
"Notropis sabinae",9
"Notropis stilbius",9
"Noturus eleutherus",9
"Planaltina sp.",9
"Potamotrygon hystrix",9
"Prosopium williamsoni",9
"Psettichthys melanostictus",9
"Pseudambassis lala",9
"Psilorhynchus balitora",9
"Rhamdia guatemalensis",9
"Thoburnia rhothoeca",9
"Turcinoemacheilus himalaya",9
"Ambloplites ariommus",8
"Ammocrypta clara",8
"Aplocheilus panchax",8
"Aristichthys nobilis",8
"Astyanax -C-",8
"Atractosteus spatula x L osseus",8
"Balitora brucei",8
"Bullockia maldonadoi",8
"Catostomus discobolus",8
"Channa orientalis",8
"Chlorophthalmus agassizi",8
"Cottus beldingii",8
"Crenicichla anthurus",8
"Cynoscion arenarius",8
"Cynoscion nebulosus",8
"Cyprinella xanthicara",8
"Diaphus dumerilii",8
"Equetus lanceolatus",8
"Etheostoma barbouri",8
"Etheostoma collettei",8
"Etheostoma nianguae",8
"Etheostoma obeyense",8
"Etheostoma serrifer",8
"Eucalia inconstans",8
"Fundulus confluentus",8
"Gobiomorus dormitor",8
"Ictalurus sp.",8
"Labeo angra",8
"Morone chrysops x M. saxatilis",8
"Mystus vittatus",8
"Notropis heterodon",8
"Notropis potteri",8
"Notropis suttkusi",8
"Noturus funebris",8
"Oligoplites saurus",8
"Ophidion holbrooki",8
"Opsanus tau",8
"Opsarius tileo",8
"Petromyzon marinus",8
"Pholis ornata",8
"Prionotus carolinus",8
"Prochilodus nigricans",8
"Pteronotropis hypselopterus",8
"Selene vomer",8
"Syngnathus louisianae",8
"Umbra pygmaea",8
"Urophycis regia",8
"Aequidens tetramerus",7
"Ammocrypta pellucida",7
"Aspidoparia sp.",7
"Barbatula barbatula",7
"Carpiodes sp.",7
"Catostomus latipinnis",7
"Catostomus sp.",7
"Centropristis philadelphica",7
"Centropyge bispinosa",7
"Characidium steindachneri",7
"Chela cachius",7
"Chilomycterus schoepfi",7
"Creagrutus beni",7
"Creagrutus sp.",7
"Ctenogobius boleosoma",7
"Dallia pectoralis",7
"Dascyllus trimaculatus",7
"Dorosoma chavesi",7
"Elops saurus",7
"Etheostoma coosae",7
"Etheostoma moorei",7
"Etheostoma rafinesquei",7
"Etheostoma spectabile uniporum",7
"Eucinostomus gula",7
"Farlowella kneri",7
"Fundulus blairae",7
"Fundulus pulvereus",7
"Gila atraria",7
"Glyptothorax cavia",7
"Glyptothorax trilineatus",7
"Gobiesox maeandricus",7
"Helicolenus dactylopterus",7
"Holoshesthes pequira",7
"Hybopsis hypsinotus",7
"Lepidocephalichthys annandalei",7
"Lumpenus sagitta",7
"Lutjanus griseus",7
"Luxilus cerasinus",7
"Lycodes palearis",7
"Menticirrhus sp.",7
"Notropis chrosomus",7
"Notropis harperi",7
"Notropis lutipinnis",7
"Notropis petersoni",7
"Notropis semperasper",7
"Notropis xaenocephalus",7
"Oligocottus snyderi",7
"Ophidion antipholus",7
"Opisthonema oglinum",7
"Oreoleuciscus sp.",7
"Ostorhinchus novemfasciatus",7
"Othonocheirodus eigenmanni",7
"Percichthys melanops",7
"Percina palmaris",7
"Percina vigil",7
"Pimelodus sp. h",7
"Poeciliidae",7
"Psilorhynchus sucatio",7
"Pteronotropis welaka",7
"Rhacochilus vacca",7
"Sardinops sagax",7
"Sciaenops ocellatus",7
"Steindachnerina guentheri",7
"Theragra chalcogramma",7
"Trachinocephalus myops",7
"Trichomycterus chiltoni",7
"Acanthostracion quadricornis",6
"Aequidens coeruleopunctatus",6
"Ameiurus catus",6
"Amphiprion ocellaris",6
"Antimora microlepis",6
"Apogon crassiceps",6
"Bagre marinus",6
"Balistes capriscus",6
"Balistoides conspicillum",6
"Brachyglanis sp.",6
"Bryozoichthys marjorius",6
"Canthigaster solandri",6
"Catostomus bernardini",6
"Catostomus insignis",6
"Centromochlus sp.",6
"Centropristis striata",6
"Ceratoscopelus maderensis",6
"Channa gachua",6
"Channa striata",6
"Cheirodon galusdae",6
"Chloroscombrus chrysurus",6
"Cichlasoma dovii",6
"Cichlasoma managuense",6
"Clupeoides borneensis",6
"Ctenochaetus strigosus",6
"Cynoscion regalis",6
"Cyprinella gibbsi",6
"Cyprinella ornata",6
"Cyprinodon bifasciatus",6
"Dascyllus reticulatus",6
"Dasycottus setiger",6
"Enneacanthus obesus",6
"Etheostoma atripinne",6
"Etheostoma edwini",6
"Etheostoma jessiae",6
"Etheostoma rupestre",6
"Etheostoma smithi",6
"Etheostoma spectabile fragi",6
"Etropus crossotus",6
"Fundulus saguanus",6
"Fundulus stellifer",6
"Gadus macrocephalus",6
"Gambusia longispinis",6
"Halichoeres trimaculatus",6
"Harengula jaguana",6
"Hemigrammus -A-",6
"Hemigrammus sp.",6
"Heterandria bimaculata",6
"Hexagrammos decagrammus",6
"Hexagrammos stelleri",6
"Hoplosternum sp.",6
"Hybopsis lineapunctata",6
"Idiacanthus antrostomus",6
"Larimus fasciatus",6
"Lepidomeda mollispinis",6
"Lepophidium profundorum",6
"Lutjanus sp.",6
"Luxilus albeolus",6
"Macrhybopsis aestivalis tetranemus",6
"Menticirrhus littoralis",6
"Merluccius bilinearis",6
"Microgobius gulosus",6
"Microstomus pacificus",6
"Nocomis platyrhynchus",6
"Notropis ammophilus",6
"Notropis jemezanus",6
"Osteobrama cotio",6
"Percilia irwini",6
"Percina nasuta",6
"Petenia meyersi",6
"Pholis laeta",6
"Photostomias guernei",6
"Phoxinus neogaeus",6
"Pimelodus sp. g",6
"Pimephales vigilax perspicuus",6
"Poeciliopsis latidens",6
"Priacanthus arenatus",6
"Prionotus evolans",6
"Pseudocheilinus tetrataenia",6
"Psilorhynchus nepalensis",6
"Raja rhina",6
"Salmostoma bacaila",6
"Sebastolobus alascanus",6
"Serrasalmus marginatus",6
"Serrasalmus nattereri",6
"Sphoeroides parvus",6
"Squalus acanthias",6
"Stenotomus chrysops",6
"Syacium papillosum",6
"Trachinotus carolinus",6
"Acanthurus lineatus",5
"Anableps dowei",5
"Anoplarchus purpurescens",5
"Astroscopus y-graecum",5
"Atherinella sardina",5
"Bathyagonus pentacanthus",5
"Blepsias cirrhosus",5
"Bryconamericus emperador",5
"Bryconops caudomaculatus",5
"Caranx hippos",5
"Catostomus occidentalis",5
"Chaetodon miliaris",5
"Chanda ranga",5
"Characidium sp.",5
"Charax tectifer",5
"Cheilopogon furcatus",5
"Chela laubuca",5
"Cichlasoma labiatum",5
"Cichlasoma urophthalmus",5
"Citharichthys gilberti",5
"Citharichthys macrops",5
"Citharichthys sordidus",5
"Citharichthys spilopterus",5
"Clinocottus recalvus",5
"Corica laciniata",5
"Coris gaimard",5
"Decapterus punctatus",5
"Dendrochirus zebra",5
"Embiotoca lateralis",5
"Engraulis mordax",5
"Eopsetta jordani",5
"Etheostoma blennius",5
"Etheostoma etnieri",5
"Etheostoma lepidum",5
"Etheostoma maculatum",5
"Etheostoma nigripinne",5
"Etheostoma podostemone",5
"Etheostoma zonistium",5
"Eucinostomus argenteus",5
"Fistularia petimba",5
"Forbesichthys agassizii",5
"Fundulus dispar",5
"Gerres cinereus",5
"Gila coerulea",5
"Gila robusta",5
"Glyptothorax sp.",5
"Gobiomorus maculatus",5
"Halichoeres bivittatus",5
"Halichoeres hortulanus",5
"Halieutichthys aculeatus",5
"Hemibrycon -B-",5
"Heteropneustes fossilis",5
"Hippocampus erectus",5
"Histrio histrio",5
"Hoplerythrinus unitaeniatus",5
"Hybognathus regius",5
"Hypomesus pretiosus",5
"Hyporhamphus unifasciatus",5
"Hysteronotus -A-",5
"i",5
"Ichthyomyzon sp.",5
"Isopsetta isolepis",5
"Labeobarbus intermedius intermedius",5
"Lagocephalus laevigatus",5
"Lepisosteus sp.",5
"Lepomis cyanellus x L. humilis",5
"Lepomis macrochirus x L. humilis",5
"Lepophidium brevibarbe",5
"Lycodes brevipes",5
"Lycodes diapterus",5
"Lythrurus atrapiculus",5
"Menidia menidia",5
"Micropterus coosae",5
"Morone saxatilis",5
"Mystus cavasius",5
"Nangra nangra",5
"Notropis altipinnis",5
"Notropis hypsilepis",5
"Notropis oxyrhynchus",5
"Notropis scepticus",5
"Notropis simus",5
"Notropis wickliffi",5
"Oncorhynchus keta",5
"Oreochromis aureus",5
"Pantodon buchholzi",5
"Parachiloglanis hodgarti",5
"Pareques acuminatus",5
"Peprilus alepidotus",5
"Percina roanoka",5
"Phenacobius uranops",5
"Plectroglyphidodon johnstonianus",5
"Pleurogrammus monopterygius",5
"Pleuronichthys coenosus",5
"Poeciliopsis gracilis",5
"Polydactylus octonemus",5
"Pomadasys sp.",5
"Pomatomus saltatrix",5
"Prionotus roseus",5
"Prionotus scitulus",5
"Pseudecheneis sulcata",5
"Pseudolaguvia sp.",5
"Psilorhynchus gracilis",5
"Psilorhynchus pseudecheneis",5
"Pterolebias sp.",5
"Ptychocheilus grandis",5
"Pungitius pungitius",5
"Puntius sarana",5
"Raja binoculata",5
"Rasbora lateristriata",5
"Rhamdia wagneri",5
"Rhinecanthus aculeatus",5
"Richardsonius egregius",5
"Salmo trutta",5
"Salvelinus namaycush",5
"Sardinella aurita",5
"Satanoperca sp.",5
"Scartella cristata",5
"Schistura savona",5
"Schizothorax macrophthalmus",5
"Schizothorax raraensis",5
"Scophthalmus aquosus",5
"Sebastes aleutianus",5
"Sebastes alutus",5
"Sebastes babcocki",5
"Sebastes maliger",5
"Serranus phoebe",5
"Silvinichthys mendozensis",5
"Sphoeroides maculatus",5
"Squalus suckleyi",5
"Stegastes nigricans",5
"Stellifer lanceolatus",5
"Syngnathus leptorhynchus",5
"Tor sp.",5
"Trachinotus falcatus",5
"Trichomycterus chungaraensis",5
"Typhlichthys subterraneus",5
"Xererpes fucorum",5
"Abudefduf saxatilis",4
"Acanthurus nigrofuscus",4
"Acanthurus triostegus",4
"Agonopsis vulsa",4
"Ailia coila",4
