"dwc.scientificName","freq"
"Melanotaenia splendida",2
"Menidia extensa",2
"Menticirrhus elongatus",2
"Menticirrhus saxatilis",2
"Micralestes acutidens",2
"Microgadus tomcod",2
"Micropogonias furnieri",2
"Micropterus punctulatus x M. salmoides",2
"Micropterus treculii",2
"Monopterus cuchia",2
"Moxostoma cervinum",2
"Mugilidae",2
"Mulloidichthys vanicolensis",2
"Mustelus canis",2
"Mustelus sp.",2
"Mycteroperca microlepis",2
"Myctophum punctatum",2
"Myleus sp.",2
"Myoxocephalus octodecemspinosus",2
"Myripristis amaena",2
"Myripristis murdjan",2
"Mystus tengara",2
"Nangra sp.",2
"Nannobrachium cuprarium",2
"Narcine brasiliensis",2
"Naso brevirostris",2
"Nectamia guamensis",2
"Nemichthys scolopaceus",2
"Neoceratodus forsteri",2
"Neoniphon argenteus",2
"Neoniphon sammara",2
"Nezumia liolepis",2
"Notropis aguirrepequenoi",2
"Notropis bairdi buccula",2
"Notropis braytoni",2
"Notropis candidus",2
"Notropis nazas",2
"Notropis rubellus x Luxilus cornutus",2
"Notropis sallaei",2
"Notropis spectrunculus",2
"Noturus hildebrandi lautus",2
"Noturus stigmosus",2
"Noturus taylori",2
"Ocyurus chrysurus",2
"Odontostilbe ecuadorensis",2
"Odontostilbe pequiroides",2
"Ogilbia sp.",2
"Oligocottus rimensis",2
"Oligocottus rubellio",2
"Oligosarcus oligolepis",2
"Omobranchus obliquus",2
"Oncorhynchus clarki x O. mykiss",2
"Oncorhynchus gorbuscha",2
"Oncorhynchus nerka",2
"Oncorhynchus tshawytscha",2
"Ophichthus cruentifer",2
"Ophidion sp.",2
"Opistognathus sp.",2
"Opsanus pardus",2
"Orestias chungarensis",2
"Ostorhinchus luteus",2
"Ostorhinchus rubrimacula",2
"Ostorhinchus sealei",2
"Otophidium omostigmum",2
"Oxycheilinus bimaculatus",2
"Oxymonacanthus longirostris",2
"Pagellus erythrinus",2
"Pagrus caeruleostictus",2
"Pangasius sp.",2
"Parablennius marmoreus",2
"Paracirrhites arcatus",2
"Paracirrhites forsteri",2
"Paralaubuca sp.",2
"Paraluteres prionurus",2
"Pariolius fasciatus",2
"Parmaturus xaniurus",2
"Pellona flavipinnis",2
"Pempheris sp.",2
"Perca fluviatilis",2
"Percina aurantiaca",2
"Percina caprodes x P. phoxocephala",2
"Percina gymnocephala",2
"Percina peltata",2
"Percina tanasi",2
"Percopsis transmontana",2
"Pervagor spilosoma",2
"Petenia splendida",2
"Phenacobius crassilabrum",2
"Phenacorhamdia sp.",2
"Photostomias sp.",2
"Phoxinus eos x P. neogaeus",2
"Phoxinus percnurus",2
"Piabucina astrigata",2
"Piabucina panamensis",2
"Pimelodella chagresi",2
"Pimelodella sp.",2
"Pimelodus clarias",2
"Pimephales tenellus parviceps",2
"Pimephales vigilax vigilax",2
"Plagiopsetta glossa",2
"Plecostomus sp.",2
"Plectroglyphidodon dickii",2
"Pleuronectes quadrituberculatus",2
"Pleuronichthys decurrens",2
"Poblana alchichica",2
"Poecilia michaellsmithi",2
"Poeciliopsis elongata",2
"Poeciliopsis occidentalis",2
"Poeciliopsis retropinna",2
"Poeciliopsis viriosa",2
"Pogonias cromis",2
"Pogonichthys macrolepidotus",2
"Polycentrus schombergkii",2
"Polynemus sp.",2
"Polypterus sp.",2
"Pomacanthus asfur",2
"Pontinus longispinis",2
"Porichthys porosissimus",2
"Poromitra crassiceps",2
"Poronotus sp.",2
"Premnas biaculeatus",2
"Prionotus longispinosus",2
"Prionotus stearnsi",2
"Prionotus stephanophrys",2
"Pristicon trimaculatus",2
"Profundulus guatemalensis",2
"Profundulus labialis",2
"Profundulus punctatus",2
"Prosopium abyssicola",2
"Prosopium spilonotus",2
"Protomyctophum thompsoni",2
"Pseudanthias squamipinnis",2
"Pseudecheneis eddsi",2
"Pseudocetopsis sp.",2
"Pseudocheilinus octotaenia",2
"Pseudogramma polyacantha",2
"Pseudophichthys splendens",2
"Pseudopleuronectes americanus",2
"Pseudupeneus maculatus",2
"Psychrolutes paradoxus",2
"Pterapogon kauderni",2
"Ptereleotris microlepis",2
"Ptychocheilus umpquae",2
"Puntius gelius",2
"Pygidium striatum",2
"Rachycentron canadum",2
"Raja stellulata",2
"Raja texana",2
"Rathbunella hypoplecta",2
"Rhabdamia gracilis",2
"Rhamdia barbata",2
"Rhamdia humilis",2
"Rhinecanthus assasi",2
"Rhinichthys cobitis",2
"Rhinobatos productus",2
"Rhinoliparis barbulifer",2
"Rhizoprionodon terraenovae",2
"Rhynchoconger flavus",2
"Rineloricaria sp.",2
"Rissola marginatum",2
"Rypticus sp.",2
"Sagamichthys abei",2
"Salvelinus alpinus",2
"Sargocentron caudimaculatum",2
"Sargocentron punctatissimum",2
"Sargocentron vexillarium",2
"Sargocentron xantherythrus",2
"Sarritor leptorhynchus",2
"Saurida gracilis",2
"Schizodon fasciatus",2
"Schizothoraichthys sp.",2
"Sciaena sp.",2
"Scomber scombrus",2
"Scomberoides lysan",2
"Scopeloberyx opisthopterus",2
"Scorpaena calcarata",2
"Scorpaena guttata",2
"Sebastapistes tinkhami",2
"Sebastes auriculatus",2
"Sebastes caurinus",2
"Sebastes chlorostictus",2
"Sebastes elongatus",2
"Sebastes emphaeus",2
"Sebastes levis",2
"Sebastes melanops",2
"Sebastes melanostomus",2
"Sebastes miniatus",2
"Sebastes pinniger",2
"Sebastes rosaceus",2
"Sebastes rosenblatti",2
"Sebastes rubrivinctus",2
"Sebastes sp.",2
"Sebastes wilsoni",2
"Selar crumenophthalmus",2
"Seriphus politus",2
"Serrivomer jesperseni",2
"Sicydium altum",2
"Sicydium sp.",2
"Siganus doliatus",2
"Sisor rheophilus",2
"Sperata seenghala",2
"Sphoeroides spengleri",2
"Sphoeroides testudineus",2
"Sphyraena borealis",2
"Sphyrna lewini",2
"Squatina californica",2
"Squatina dumeril",2
"Stegastes partitus",2
"Sternoptyx diaphana",2
"Stethojulis strigiventer",2
"Stromateus cinereus",2
"Sunagocia arenicola",2
"Synagrops spinosus",2
"Synbranchus sp.",2
"Synodus lucioceps",2
"Synodus poeyi",2
"Tarletonbeania crenularis",2
"Tetraodon fluviatilis",2
"Thalassoma lunare",2
"Thysanophrys chiltonae",2
"Trachurus symmetricus",2
"Triglops forficatus",2
"Triportheus elongatus",2
"Tripterophycis gilchristi",2
"Urobatis halleri",2
"Urophycis chuss",2
"Urophycis floridana",2
"Urophycis tenuis",2
"Vinciguerria attenuata",2
"Vomer setapinnis",2
"Wallago attu",2
"Wallago sp.",2
"Wetmorella nigropinnata",2
"Xeneretmus latifrons",2
"Xiphophorus helleri",2
"Zacco platypus",2
"Zaniolepis frenata",2
"Zebrasoma flavescens",2
"",1
"Ablabys taenionotus",1
"Ablennes hians",1
"Abudefduf abdominalis",1
"Abudefduf septemfasciatus",1
"Abudefduf vaigiensis",1
"Acanthistius sebastoides",1
"Acanthobrama marmid",1
"Acanthopagrus berda",1
"Acanthostracion polygonius",1
"Acanthurus achilles",1
"Acanthurus bahianus",1
"Acanthurus chirurgus",1
"Acanthurus dussumieri",1
"Acanthurus guttatus",1
"Acanthurus leucosternon",1
"Acanthurus nigricauda",1
"Acanthurus olivaceus",1
"Acanthurus thompsoni",1
"Acentrogobius dayi",1
"Acentronura dendritica",1
"Acestrorhynchus falcatus",1
"Acheilognathus macropterus",1
"Achirus mazatlanus",1
"Acipenser brevirostrum",1
"Acipenser ruthenus",1
"Acrocheilus alutaceus x Richardsonius balteatus",1
"Adelosebastes latens",1
"Aequidens cf. tetramerus",1
"Aequidens flavilabris",1
"Aequidens pulcher",1
"Aequidens zamorensis",1
"Agamyxis pectinifrons",1
"Agonostomus monticola",1
"Ahlia egmontis",1
"Akko dionaea",1
"Albatrossia pectoralis",1
"Albulichthys albuloides",1
"Alfaro cultratus",1
"Alosa alabamae",1
"Alutera punctata",1
"Alutera schoepfii",1
"Alutera scripta",1
"Aluterus scriptus",1
"Amblyeleotris guttata",1
"Amblyeleotris gymnocephala",1
"Amblyglyphidodon aureus",1
"Amblygobius decussatus",1
"Amblyopsis spelaea",1
"Amblypharyngodon sp.",1
"Amblyrhynchotes honckenii",1
"Ameca splendens",1
"Ameiurus brunneus",1
"Ameiurus nebulosus nebulosus",1
"Ameiurus platycephalus",1
"Ammodytes sp.",1
"Amphilius lampei",1
"Amphiprion chrysopterus",1
"Amphiprion polymnus",1
"Amphistichus koelzi",1
"Anabas sp.",1
"Anablepsoides holmiae",1
"Anarhichas lupus",1
"Anarhichas orientalis",1
"Anarrhichthys ocellatus",1
"Anchoa compressa",1
"Anchoa delicatissima",1
"Anchoa lyolepis",1
"Anchoa spinifer",1
"Anguilla bicolor bicolor",1
"Anguillidae",1
"Anisotremus surinamensis",1
"Anisotremus virginicus",1
"Anoplagonus inermis",1
"Anoplarchus insignis",1
"Anoplogaster sp.",1
"Anotopterus pharao",1
"Anoxypristis cuspidata",1
"Antennarius multiocellatus",1
"Aphos porosus",1
"Aphyocharax alburnus",1
"Aphyocharax dentatus",1
"Apistogramma sp.",1
"Aplocheilus sp.",1
"Apogon doryssa",1
"Apogon dovii",1
"Apogon fraenatus",1
"Apogon imberbis",1
"Apogon planifrons",1
"Apogon pseudomaculatus",1
"Apogon quadrisquamatus",1
"Apogon seminigracaudus",1
"Apogon sp.",1
"Apogon talboti",1
"Apogonichthys ocellatus",1
"Apolemichthys trimaculatus",1
"Aporops bilinearis",1
"Apsilus dentatus",1
"Archamia biguttata",1
"Archamia buruensis",1
"Archamia fucata",1
"Archosargus rhomboidalis",1
"Archosargus sp.",1
"Argentina silus",1
"Argyropelecus hemigymnus",1
"Argyropelecus sp.",1
"Ariomma melanum",1
"Ariomma sp.",1
"Aristichthys nobilis x Hypophthalmichthys molitrix",1
"Arius seemanni",1
"Arothron hispidus",1
"Artedius harringtoni",1
"Aseraggodes kobensis",1
"Aspidophoroides monopterygius",1
"Astrapogon alutus",1
"Astroblepus vanceae",1
"Astronotus cf. ocellatus",1
"Astronotus ocellatus",1
"Astyanax aeneus",1
"Astyanax bimaculatus",1
"Astyanax maximus",1
"Astyanax ruberrimus",1
"Ataeniobius toweri",1
"Atelomycterus macleayi",1
"Atherinella pachylepis",1
"Atherinella sp.",1
"Atherinomorus lacunosus",1
"Atherinomorus stipes",1
"Atherinomorus vaigiensis",1
"Atractoscion nobilis",1
"Atractosteus tropicus",1
"Atrosalarias fuscus holomelas",1
"Auchenipterus nuchalis",1
"Aulostomus maculatus",1
"Aztecula vittata",1
"Bagarius bagarius",1
"Bagre pinnimaculatus",1
"Bairdiella armata",1
"Bairdiella batabana",1
"Balistes vetula",1
"Balistoides viridescens",1
"Bangana sp. 1",1
"Bangana sp. 2",1
"Barbus afrohamiltoni",1
"Barbus annectens",1
"Barbus grypus",1
"Barbus radiatus",1
"Barbus toppini",1
"Barbus trimaculatus",1
"Bathophilus digitatus",1
"Bathophilus flemingi",1
"Bathophilus vaillanti",1
"Bathyagonus infraspinatus",1
"Bathygobius albopunctatus",1
"Bathygobius fuscus",1
"Bathylagidae",1
"Bathylagus euryops",1
"Bathylagus pacificus",1
"Bathyraja aleutica",1
"Bathyraja maculata",1
"Bathyraja minispinosa",1
"Bathyraja parmifera",1
"Bathyraja sp.",1
"Bembrops anatirostris",1
"Bembrops gobioides",1
"Benthodesmus sp.",1
"Beryx decadactylus",1
"Beryx splendens",1
"Bivibranchia protractila",1
"Blenniella cyanostigma",1
"Blenniella paula",1
"Blenniidae",1
"Boops boops",1
"Borostomias antarcticus",1
"Bothidae",1
"Bothragonus swani",1
"Bothrocara brunneum",1
"Bothrocara sp.",1
"Bothus pantherinus",1
"Bothus poda",1
"Bothus sp.",1
"Botia hymenophysa",1
"Botia macracanthus",1
"Brachychalcinus nummus",1
"Brachychalcinus orbicularis",1
"Brachygalaxias bullocki",1
"Brachyhypopomus brevirostris",1
"Brachyhypopomus n.sp. ""electropomus""",1
"Brachyistius frenatus",1
"Brachyrhamdia imitator",1
"Bramidae",1
"Branchioica sp.",1
"Bregmaceros cantori",1
"Bregmaceros sp.",1
"Breviraja plutonia",1
"Brevoortia sp.",1
"Brosmophyciops pautzkei",1
"Brosmophycis marginata",1
"Brotula multibarbata",1
"Brycinus imberi",1
"Brycon -B-",1
"Brycon meeki",1
"Brycon striatulus",1
"Bryconamericus alpha",1
"Bryconops melanurus",1
"Bryconops sp.",1
"Bujurquina vittata",1
"Bullisichthys caribbaeus",1
"Caelorinchus caelorhincus",1
"Caelorinchus simorhynchus",1
"Caffrogobius caffer",1
"Calamus calamus",1
"Calamus pennatula",1
"Callechelys catostomus",1
"Callechelys sp.",1
"Callionymus filamentosus",1
"Callogobius maculipinnis",1
"Callogobius sp. 4",1
"Campostoma anomalum x Rhinichthys atratulus",1
"Campostoma oligolepis x Notropis chrysocephalus",1
"Canthidermis sufflamen",1
"Canthigaster amboinensis",1
"Canthigaster coronatus",1
"Canthigaster jactator",1
"Canthigaster valentini",1
"Caracanthus maculatus",1
"Caracanthus unipinna",1
"Caranx latus",1
"Caranx mate",1
"Caranx sexfasciatus",1
"Caranx vinctus",1
"Carapus homei",1
"Carcharhinus acronotus",1
"Carcharhinus sp.",1
"Careproctus rastrinus",1
"Carnegiella marthae",1
"Carnegiella strigata",1
"Carpiodes cf. cyprinus",1
"Cataetyx rubrirostris",1
"Cathorops steindachneri",1
"Catla catla",1
"Catoprion mento",1
"Catostomus columbianus x C. macrocheilus",1
"Catostomus columbianus x C. platyrhynchus",1
"Catostomus discobolus x C. platyrhynchus",1
"Catostomus latipinnis x C. clarki",1
"Catostomus latipinnis x C. discobolus",1
"Catostomus occidentalis lacusanserinus",1
"Catostomus santaanae",1
"Caulolatilus microps",1
"Centriscus sp.",1
"Centrolophus sp.",1
"Centropomus ensiferus",1
"Centropomus mexicanus",1
"Centropomus undecimalis",1
"Centropyge eibli",1
"Centropyge ferrugata",1
"Centropyge fisheri",1
"Centropyge flavissima",1
"Centropyge loricula",1
"Centropyge shepardi",1
"Cephalopholis argus",1
"Cephalopholis boenack",1
"Cephalopholis spiloparaea",1
"Cephalopholis urodeta",1
"Cephaloscyllium ventriosum",1
"Ceratoscopelus sp.",1
"Cerdale floridana",1
"Chaca chaca",1
"Chaca sp.",1
"Chaetobranchus flavescens",1
"Chaetodipterus zonatus",1
"Chaetodon auriga",1
"Chaetodon baronessa",1
"Chaetodon collare",1
"Chaetodon ephippium",1
"Chaetodon fremblii",1
"Chaetodon kleinii",1
"Chaetodon multicinctus",1
"Chaetodon punctatofasciatus",1
"Chaetodon semilarvatus",1
"Chaetodon sp.",1
"Chaetodon trifasciatus",1
"Chaetodontoplus mesoleucus",1
"Chaetostoma fischeri",1
"Chalcalburnus mossulensis",1
"Channa sp.",1
"Channa stewartii",1
"Chapalichthys pardalis",1
"Characidium purpuratum",1
"Characidium zebra",1
"Characodon lateralis",1
"Charax gibbosus",1
"Chasmistes cujus",1
"Chasmocranus sp.",1
"Chauliodus danae",1
"Cheilinus chlorourus",1
"Cheilio inermis",1
"Cheilodipterus isostigmus",1
"Cheilopogon pinnatibarbatus",1
"Cheilotrema saturnum",1
"Cheirodon affinis",1
"Cheirodon gorgonae",1
"Chilomycterus geometricus",1
"Chirocentrus dorab",1
"Chirolophis decoratus",1
"Chirolophis nugator",1
"Chiropsis decagrammus",1
"Chirostoma bartoni",1
"Chirostomias sp.",1
"Chlorophthalmus sp.",1
"Choerodon fasciatus",1
"Choeroichthys sculptus",1
"Chorisochismus dentex",1
"Chromis acares",1
"Chromis alta",1
"Chromis amboinensis",1
"Chromis delta",1
"Chromis enchrysura",1
"Chromis hanui",1
"Chromis margaritifer",1
"Chromis nigrura",1
"Chromis sp.",1
"Chromis vanderbilti",1
"Chrysiptera brownriggi",1
"Chrysophrys sp.",1
"Cichla cf. ocellaris",1
"Cichla monoculus",1
"Cichlasoma dimerus",1
"Cichlasoma istlanum",1
"Cichlasoma longimanus",1
"Cichlasoma orinocense",1
"Cichlasoma pantostictum",1
"Cichlasoma robertsoni",1
"Cichlasoma salvini",1
"Cichlasoma trimaculatum",1
"Cichlosoma tuyrense",1
"Cirrhilabrus jordani",1
"Cirrhinus cirrhosus",1
"Cirrhitichthys aprinus",1
"Cirrhitichthys falco",1
"Cirrhitops fasciatus",1
"Cirrhitus pinnulatus",1
"Cirripectes stigmaticus",1
"Citharoides macrolepis",1
"Clarias batrachus",1
"Clarias sp.",1
"Clepticus parrae",1
"Clinostomus funduloides x Phoxinus erythrogaster",1
"Clupea bentincki",1
"Clupea harengus",1
"Clypeobarbus pleuropholis",1
"Cobitis choirorhynchos",1
"Cobitis lutheri",1
"Cobitis macrostigma",1
"Cobitis taenia",1
"Coccorella sp.",1
"Coelorinchus carribbaeus",1
"Coilia macrognathos",1
"Coilia nasus",1
"Colisa lalia",1
"Colisa sp.",1
"Coloconger meadi",1
"Colossoma sp.",1
"Conger cinereus",1
"Congridae",1
"Conodon nobilis",1
"Coris venusta",1
"Corydoras arcuatus",1
"Corydoras hastatus",1
"Corydoras julii",1
"Coryphaenoides striaturus",1
"Coryphopterus hyalinus",1
"Coryphopterus personatus",1
"Corythoichthys flavofasciatus",1
"Corythoichthys intestinalis",1
"Cottus asperrimus",1
"Cottus baileyi",1
"Cottus bairdii kumlieni",1
"Cottus girardi",1
"Cottus greenei",1
"Cottus klamathensis macrops",1
"Cottus klamathensis polyporus",1
"Cottus leiopomus",1
"Cottus nozawae",1
"Cottus poecilopus",1
"Cottus sibiricus",1
"Cottus sp.",1
"Cottus sp. ""bluestone""",1
"Cottus sp. ""smoky sculpin""",1
"Craterocephalus honoriae",1
"Creagrudite sp.",1
"Creagrutus sp. 2",1
"Cremnochorites capensis",1
"Crenicichla cf. lepidota",1
"Crenicichla saxatilis",1
"Cromileptes altivelis",1
"Crossorhombus kobensis",1
"Crossostoma lacustre",1
"Cryptacanthodes maculatus",1
"Cryptocentrus sp.",1
"Ctenogobius sagittula",1
"Ctenogobius stigmaticus",1
"Ctenopoma petherici",1
"Cualac tessellatus",1
"Curimatus sp.",1
"Cycleptus meridionalis",1
"Cyclopterus lumpus",1
"Cyclothone braueri",1
"Cyclothone microdon",1
"Cynodon gibbus",1
"Cynoglossus cf. interruptus",1
"Cynoglossus macrolepidotus",1
"Cynoscion sp.",1
"Cyphocharax magdalenae",1
"Cyprinella bocagrande",1
"Cyprinella camura x C. spiloptera",1
"Cyprinella chloristia",1
"Cyprinella leedsi",1
"Cyprinella lepida",1
"Cyprinella venusta x C. whipplii",1
"Cyprinion modestus",1
"Cyprinodon elegans",1
"Cyprinodon latifasciatus",1
"Cyprinodon macularius",1
"Cyprinodon nevadensis nevadensis",1
"Cyprinodontidae",1
"Cyprinus carpio x Carassius auratus",1
"Cyprinus sp.",1
"Cypselurus callopterus",1
"Cypselurus heterurus",1
"Cyttopsis rosea",1
"Dactyloscopus byersi",1
"Danio dangila",1
"Dascyllus albisella",1
"Dasyatis sabinus",1
"Dasyatis sp.",1
"Decapterus ronchus",1
"Dendrochirus biocellatus",1
"Dentex dentex",1
"Diaphus fragilis",1
"Diaphus mollis",1
"Diaphus problematicus",1
"Diaphus sp.",1
"Diaphus splendidus",1
"Diapterus olisthostomus",1
"Diapterus plumieri",1
"Diapterus sp.",1
"Diastobranchus capensis",1
"Dicrolene introniger",1
"Dinematichthys sp.",1
"Diodon holocanthus",1
"Dionda rasconis",1
"Dionda sp.",1
"Diplodus cervinus",1
"Diplogrammus goramensis",1
"Dipturus olseni",1
"Diretmus argenteus",1
"Distichodus sp.",1
"Doratonotus megalepis",1
"Dorosoma sp.",1
"Doryrhamphus excisus excisus",1
"Drepane longimana",1
"Echidna catenata",1
"Echidna nebulosa",1
"Echiophis intertinctus",1
"Ecsenius bicolor",1
"Ecsenius fijiensis",1
"Ecsenius pardus",1
"Eigenmannia cf. virescens",1
"Eigenmannia virescens",1
"Eleginus nawaga",1
"Eleotridae",1
"Eleotris picta",1
"Encheliophis gracilis",1
"Enchelycore bayeri",1
"Enchelyopus cimbrius",1
"Engraulis eurystole",1
"Engyophrys senta",1
"Engyprosopon cf. multisquama",1
"Enophrys lucasi",1
"Enophrys taurina",1
"Entomacrodus niuafooensis",1
"Entosphenus tridentatus",1
"Enypnias seminudus",1
"Epibulus insidiator",1
"Epinephelus",1
"Epinephelus adscensionis",1
"Epinephelus fasciatus",1
"Epinephelus hexagonatus",1
"Epinephelus macrospilos",1
"Epinephelus marginatus",1
"Epinephelus polyphekadion",1
"Erimystax cahni",1
"Erimyzon sp.",1
"Erpetoichthys calabaricus",1
"Esox americanus americanus",1
"Esox masquinongy",1
"Esox sp.",1
"Etheostoma (splendidum-ms)",1
"Etheostoma australe",1
"Etheostoma blennioides x E. newmani",1
"Etheostoma cf. simoterum",1
"Etheostoma cf. zonale",1
"Etheostoma cinereum",1
"Etheostoma collis",1
"Etheostoma corona",1
"Etheostoma forbesi",1
"Etheostoma fricksium",1
"Etheostoma fusiforme fusiforme",1
"Etheostoma hopkinsi",1
"Etheostoma inscriptum",1
"Etheostoma jimmycarter",1
"Etheostoma kanawhae",1
"Etheostoma kennicotti cumberlandicum",1
"Etheostoma n. sp.",1
"Etheostoma nuchale",1
"Etheostoma oophylax",1
"Etheostoma pseudovulatum",1
"Etheostoma radiosum x E. spectabile",1
"Etheostoma scotti",1
"Etheostoma sellare",1
"Etheostoma tippecanoe",1
"Etheostoma tuscumbia",1
"Etheostoma wapiti",1
"Ethmidium maculatum",1
"Etroplus maculatus",1
"Etropus cyclosquamus",1
"Etropus rimosus",1
"Eucinostomus californiensis",1
"Eucinostomus gracilis",1
"Eucryphycus californicus",1
"Eurypharynx pelecanoides",1
"Euthynnus alletteratus",1
"Eutropiichthys murius",1
"Exallias brevis",1
"Exocoetus monocirrhus",1
"Farlowella gracilis",1
"Farlowella mariaelenae",1
"Fibramia lateralis",1
"Fowleria flammea",1
"Fowleria isostigma",1
"Fowleria variegata",1
"Fundulus rathbuni",1
"Fundulus rubrifrons",1
"Fusigobius neophytus",1
"g",1
"Gadella imberbis",1
"Gadus morhua",1
"Gadus ogac",1
"Gaidropsarus capensis",1
"Galaxias maculatus",1
"Galaxias variegatus",1
"Gambusia krumholzi",1
"Gambusia nobilis",1
"Gambusia panamaensis",1
"Gambusia sexradiata",1
"Garra lamta",1
"Garra makiensis",1
"Garra quadrimaculata",1
"Gasteropelecus maculatus",1
"Gasterosteus cataphractus",1
"Gasterosteus wheatlandi",1
"Genypterus capensis",1
"Geotria australis",1
"Gephyrocharax intermedius",1
"Gephyrocharax sp.",1
"Gerres oyena",1
"Gibbonsia elegans",1
"Gibbonsia montereyensis",1
"Gila alvordensis",1
"Gila purpurea",1
"Ginglymostoma cirratum",1
"Girella nigricans",1
"Glossogobius callidus",1
"Glossogobius sparsipapillus",1
"Glyptocephalus cynoglossus",1
"Glyptothorax alaknandi",1
"Glyptothorax botius",1
"Gnathagnus egregius",1
"Gnathocharax sp.",1
"Gnathocharax steindachneri",1
"Gnathodentex aureolineatus",1
"Gnathopogon argentatus",1
"Gobiesox cephalus",1
"Gobio albipinnatus",1
"Gobio gobio",1
"Gobio kessleri",1
"Gobioides broussonnetii",1
"Gobiomorus ginsbergi",1
"Gobionellus oceanicus",1
"Gobionellus stigmaticus",1
"Gobiosoma macrodon",1
"Gobius uranoscopus",1
"Gomphosus varius",1
"Gonostoma bathyphilum",1
"Gonostoma sp.",1
"Goodeidae",1
"Gramma loreto",1
"Grammatostomias sp.",1
