"dwc.scientificName","freq"
"Grammicolepis brachiusculus",1
"Grammistops ocellatus",1
"Guianacara owroewefi",1
"Gunnellichthys monostigma",1
"Guyanancistrus brevispinis",1
"Gymnachirus sp.",1
"Gymnocephalus cernuus",1
"Gymnocephalus schraetser",1
"Gymnocharacinus bergii",1
"Gymnocypris przewalskii",1
"Gymnogeophagus meridionalis",1
"Gymnothorax buroensis",1
"Gymnothorax flavimarginatus",1
"Gymnothorax fuscomaculatus",1
"Gymnothorax meleagris",1
"Gymnothorax richardsoni",1
"Gymnothorax zonipectis",1
"Gymnotidae",1
"Gymnotus anguillaris",1
"Gymnura marmorata",1
"Haemulon parra",1
"Haemulon plumieri",1
"Haemulon runator",1
"Haemulon sp.",1
"Haemulopsis leuciscus",1
"Halargyreus johnsonii",1
"Halichoeres argus",1
"Halichoeres ornatissimus",1
"Halichoeres pictus",1
"Halichoeres radiatus",1
"Halichoeres semicinctus",1
"Hatcheria burmeisteri",1
"Hatcheria pique",1
"Helcogramma sp.",1
"Hemibarbus maculatus",1
"Hemigrammocypris rasborella",1
"Hemigrammus -C-",1
"Hemigrammus barrigonae",1
"Hemigrammus boesemani",1
"Hemimyzon yaotanensis",1
"Hemiodontichthys sp.",1
"Hemiodus microlepis",1
"Hemiodus sp.",1
"Hemiramphus brasiliensis",1
"Hemisorubim platyrhynchos",1
"Heniochus acuminatus",1
"Heniochus chrysostomus",1
"Heniochus varius",1
"Heptapterus sp.",1
"Heteroconger hassi",1
"Heteromycteris japonicus",1
"Heteropriacanthus cruentatus",1
"Hexagrammos cf. octogrammus",1
"Himantura schmardae",1
"Hippocampus zosterae",1
"Hippoglossoides platessoides",1
"Hipposcarus longiceps",1
"Hirundichthys marginatus",1
"Hirundichthys rondeleti",1
"Histrio sp.",1
"Holacanthus arcuatus",1
"Holacanthus bermudensis",1
"Holacanthus ciliaris",1
"Holacanthus isabelita",1
"Holacanthus passer",1
"Hollardia hollardi",1
"Holocentrus adscensionis",1
"Holocentrus rufus",1
"Holoshesthes geayi",1
"Homodiaetus sp.",1
"Hoplias trahira",1
"Hoplosternum thoracatum",1
"Hoplunnis tenuis",1
"Howella brodiei",1
"Hybognathus argyritis x H. placitus",1
"Hybopsis euspilus",1
"Hybopsis sp.",1
"Hydrocynus sp.",1
"Hyperprosopon anale",1
"Hyperprosopon ellipticum",1
"Hyphessobrycon savagei",1
"Hypleurochilus geminatus",1
"Hypoatherina harringtonensis",1
"Hypoplectrus sp.",1
"Hypoplectrus unicolor",1
"Hypopomus artedi",1
"Hypopomus sp.",1
"Hypoptopoma joberti",1
"Hypoptopomatinae",1
"Hypopygus lepturus",1
"Hyporhamphus affinis",1
"Hyporhamphus xanthopterus",1
"Hypostomus plecostomus",1
"Hypsopsetta guttulata",1
"Hysterocarpus traski",1
"Icelinus burchami",1
"Icelinus cavifrons",1
"Icelus spiniger",1
"Ichthyomyzon bdellium",1
"Ichthyomyzon greeleyi",1
"Icichthys lockingtoni",1
"Ilisha africana",1
"Imparfinis -B-",1
"Imparfinis stictonotus",1
"Inopsetta ischyra",1
"Istiblennius lineatus",1
"Istiblennius zebra",1
"Istigobius ornatus",1
"Ituglanis sp.",1
"Jenkinsia lamprotaenia",1
"Jenynsia eirmostigma",1
"Jordanella pulchra",1
"Kali kerberti",1
"Katsuwonus pelamis",1
"Krobia guianensis",1
"Krobia sp.",1
"Kryptopterus sp.",1
"Kuronezumia leonis",1
"Kyphosus sectatrix",1
"Labeo cylindricus",1
"Labeo dyocheilus",1
"Labeo gonius",1
"Labeo rosae",1
"Labeobarbus bynni bynni",1
"Labeotropheus fuelleborni",1
"Labidesthes sp.",1
"Labrisomus kalisherae",1
"Labroides dimidiatus",1
"Lachneratus phasmaticus",1
"Lactophrys bicaudalis",1
"Lactophrys sp.",1
"Lactophrys trigonus",1
"Laeops kitaharae",1
"Lampanyctus alatus",1
"Lampanyctus photonotus",1
"Lampanyctus pusillus",1
"Lampetra lamottei",1
"Larabicus quadrilineatus",1
"Lasiancistrus planiceps",1
"Latimeria chalumnae",1
"Leiocassis longirostris",1
"Leiognathus klunzingeri",1
"Lepidoblepharon ophthalmolepis",1
"Lepidogobius lepidus",1
"Lepidomeda albivallis",1
"Lepidomeda mollispinis x Rhinichthys osculus",1
"Lepidomeda vittata",1
"Lepidopus xantusi",1
"Lepidosiren intermedia",1
"Lepidosiren paradoxa",1
"Lepidotrigla brachyoptera",1
"Lepisosteus platyrhincus",1
"Lepomis cyanellus x L. microlophus",1
"Lepomis gulosus x L. cyanellus",1
"Lepomis gulosus x L. macrochirus",1
"Lepomis macrochirus x",1
"Lepomis macrochirus x L. microlophus",1
"Lepomis megalotis x L. humilis",1
"Lepomis megalotis x L. macrochirus",1
"Lepomis megalotis x L. microlophus",1
"Lepophidium aporrhox",1
"Lepophidium crossotum",1
"Lepophidium cultratum",1
"Lepophidium gilmorei",1
"Leporinus striatus",1
"Leptagoniates steindachneri",1
"Leptoancistrus canensis",1
"Leptobarbus hoevenii",1
"Leptoclinus maculatus",1
"Lermichthys multiradiatus",1
"Lestidium atlanticum",1
"Lethrinus atkinsoni",1
"Lethrinus rubrioperculatus",1
"Leucaspius delineatus",1
"Leuciscus leuciscus",1
"Leucoraja erinacea",1
"Leuresthes tenuis",1
"Lile stolifera",1
"Limanda aspera",1
"Limanda ferruginea",1
"Liopropoma pallidum",1
"Liparis callyodon",1
"Liparis cyclopus",1
"Liparis dennyi",1
"Liparis gibbus",1
"Liparis inquilinus",1
"Liparis pulchella",1
"Lithognathus mormyrus",1
"Lobianchia dolfleini",1
"Lobianchia gemellarii",1
"Lonchopisthus micrognathus",1
"Lophiodes reticulatus",1
"Loricaria sp.",1
"Loricariichthys sp.",1
"Loricariidae",1
"Luciosoma bleekeri",1
"Lumpenus anguillaris",1
"Lumpenus cf. sagitta",1
"Lumpenus lumpretaeformis",1
"Lutjanus apodus",1
"Lutjanus argentiventris",1
"Lutjanus buccanella",1
"Lutjanus gibbus",1
"Lutjanus jocu",1
"Lutjanus monostigma",1
"Luxilus chrysocephalus x L. cornutus",1
"Luxilus chrysocephalus x L. pilsbryi",1
"Luxilus cornutus x Phoxinus erythrogaster",1
"Lycodapus fierasfer",1
"Lycodapus mandibularis",1
"Lycodes concolor",1
"Lycodontis sp.",1
"Lythrurus matutinus",1
"Lythrypnus dalli",1
"Macrhybopsis boschungi",1
"Macrhybopsis etnieri",1
"Macrhybopsis pallida",1
"Macrhybopsis tomellerii",1
"Macrodontogobius wilburi",1
"Macrognathus aculeatus",1
"Macroparalepis sp.",1
"Macroramphosus gracilis",1
"Macroramphosus scolopax",1
"Magnisudis atlantica",1
"Malacanthus plumieri",1
"Malacocephalus laevis",1
"Malacoctenus delalandii",1
"Malacosteus niger",1
"Mallotus villosus",1
"Margrethia obtusirostra",1
"Marosatherina ladigesi",1
"Mastacembelus frenatus",1
"Mastiglanis sp.",1
"Maylandia callainos",1
"Meda fulgida",1
"Megalonema platycephalum",1
"Meiacanthus oualanensis",1
"Melamphaes microps",1
"Melanocharacidium blennioides",1
"Melanocharacidium dispilomma",1
"Melanorhinus microps",1
"Melanotaenia splendida rubrostriata",1
"Melanotaenia trifasciata",1
"Melichthys vidua",1
"Membras vagrans",1
"Menidia peninsulae",1
"Menidia sp.",1
"Merluccius gayi",1
"Merluccius sp.",1
"Metaloricaria nijsseni",1
"Microcottus sellaris",1
"Microctenopoma pekkolai",1
"Microdesmus bahianus",1
"Microdesmus longipinnis",1
"Microglanis sp.",1
"Microgobius thalassinus",1
"Micrometrus minimus",1
"Misgurnus anguillicaudatus",1
"Moenkhausia collettii",1
"Moenkhausia lepidura",1
"Moenkhausia moisae",1
"Moenkhausia sp. 2",1
"Mola mola",1
"Monacanthus ciliaris",1
"Monocirrhus polyacanthus",1
"Monodactylus argenteus",1
"Moringua javanica",1
"Moxostoma austrinum",1
"Moxostoma grammavion",1
"Moxostoma macrolepidotum x M. pisolabrum",1
"Moxostoma pappillosum",1
"Mugil hospes",1
"Mulloidichthys flavolineatus",1
"Mulloidichthys pflugeri",1
"Mustelus henlei",1
"Mycteroperca bonaci",1
"Myctophum aurolaternatum",1
"Myctophum sp.",1
"Myliobatis californica",1
"Myliobatis freminvillei",1
"Mylopharodon conocephalus",1
"Myoxocephalus quadricornus",1
"Myrichthys ocellatus",1
"Myripristis adusta",1
"Myripristis berndti",1
"Myripristis hexagona",1
"Myripristis jacobus",1
"Myripristis vittata",1
"Myrophis platyrhynchus",1
"Mystus gulio",1
"Mystus macropterus",1
"Myxine glutinosa",1
"Nannacara anomala",1
"Nannosalarias nativitatus",1
"Nannostomus bifasciatus",1
"Nannostomus cf. anomalus",1
"Nannostomus cf. egues",1
"Nannostomus cf. trifasciatus",1
"Naso hexacanthus",1
"Naso unicornis",1
"Nautichthys oculofaciatus",1
"Neanthias accraensis",1
"Nectamia savayensis",1
"Nectamia viria",1
"Neetroplus nematopus",1
"Nemacheilus multifasciatus",1
"Nematalosa nasus",1
"Nematogobius brachynemus",1
"Nemichthys curvirostris",1
"Nemichthys sp.",1
"Neobythites gilli",1
"Neocirrhites armatus",1
"Neoconger mucronatus",1
"Neoepinnula orientalis",1
"Neogastromyzon cf. nieuwenhuisii",1
"Neoglyphidodon carlsoni",1
"Neoheterandria tridentiger",1
"Neoheterandria umbratilis",1
"Neoniphon opercularis",1
"Neopomacentrus metallicus",1
"Neotrygon kuhlii",1
"Nessorhamphus ingolfianus",1
"Nezumia aequalis",1
"Nezumia micronychodon",1
"Nezumia suilla",1
"Nicholsina usta",1
"Nocomis cf. effusus",1
"Nocomis cf. micropogon",1
"Nocomis raneyi",1
"Nomeus gronovii",1
"Notacanthus chemnitzi",1
"Notacanthus sexpinis",1
"Notarius kessleri",1
"Nothobranchius sp.",1
"Notolychnus valdiviae",1
"Notopteridae",1
"Notoscopelus resplendens",1
"Notropis bairdi x N. girardi",1
"Notropis bifrenatus",1
"Notropis buccula",1
"Notropis calientis",1
"Notropis mekistocholas",1
"Notropis nubilus x Luxilus cardinalis",1
"Notropis rafinesquei",1
"Notropis rubellus x N. nubilus",1
"Notropis rupestris",1
"Notropis stramineus x N. dorsalis",1
"Notropis tropicus",1
"Notropis wickliffi wickliffi",1
"Noturus cf. funebris",1
"Noturus gilberti",1
"Noturus procne",1
"Noturus sp.",1
"Novaculichthys taeniourus",1
"Ochmacanthus sp.",1
"Odontobutis obscurus",1
"Odontostilbe euspilura",1
"Odontostilbe yatai",1
"Odonus niger",1
"Ogcocephalus nasutus",1
"Ogcocephalus parvus",1
"Ogcocephalus sp.",1
"Ogilbia pearsei",1
"Oligocottus nyderi",1
"Oligocottus sp.",1
"Omosudis lowii",1
"Ompok pabda",1
"Oncorhynchus apache",1
"Oncorhynchus sp.",1
"Oneirodes bulbosus",1
"Oneirodes sp.",1
"Ophichthus puncticeps",1
"Ophidion genyopus",1
"Ophidion guianense",1
"Ophidion josephi",1
"Ophidion marginatum",1
"Ophidion puck",1
"Ophidion scrippsae",1
"Ophidion welshi",1
"Ophiocephalops sp.",1
"Oplopomus oplopomus",1
"Opsaridium boweni",1
"Opsaridium ubangiense",1
"Oreochromis niloticus",1
"Oreoleuciscus humilis",1
"Oreosoma atlanticum",1
"Orestias humboldti",1
"Osteoglossum ferreirai",1
"Ostorhinchus aureus",1
"Ostorhinchus cookii",1
"Ostorhinchus fukuii",1
"Ostracion cubicus",1
"Ostracion sp.",1
"Otocinclus affinis",1
"Otolithes ruber",1
"Oxycheilinus unifasciatus",1
"Oxyeleotris siamensis",1
"Oxyeleotris sp.",1
"Oxyjulis californica",1
"Oxyzygonectes dovii",1
"Pallasina barbata",1
"Panaque nigrolineatus",1
"Pantodon sp.",1
"Parabotia banarescui",1
"Parabotia maculosa",1
"Parabramis pekinensis",1
"Parachirus xenicus",1
"Paracirrhites pinnulatus",1
"Paradiplogrammus bairdi",1
"Paragoniates alburnus",1
"Parakneria ladigesi",1
"Paralabrax humeralis",1
"Paralabrax maculatofasciatus",1
"Paralabrax nebulifer",1
"Paralichthys californicus",1
"Paralichthys squamilentus",1
"Paraliparis sp.",1
"Parapercis clathrata",1
"Parapimelodus valenciennis",1
"Parapsettus panamensis",1
"Parastromateus niger",1
"Parauchenipterus sp.",1
"Paravandellia sp.",1
"Parazen pacificus",1
"Parexocoetus mento",1
"Parodon sp.",1
"Parotocinclus sp.",1
"Parupeneus ciliatus",1
"Pempheris oualensis",1
"Perca sp.",1
"Percichthys sp.",1
"Percina aurora",1
"Percina brevicauda",1
"Percina lenticula",1
"Percina macrocephala",1
"Percina maculata x P. caprodes",1
"Percina notogramma",1
"Percina oxyrhynchus",1
"Percina sp. x Etheostoma sp.",1
"Percina stictogaster",1
"Percina suttkusi",1
"Periophthalmus kalolo",1
"Peristedion gracile",1
"Phaeoptyx conklini",1
"Phaeoptyx pigmentaria",1
"Phenacogaster megalostictus",1
"Phosichthys argenteus",1
"Photonectes margarita",1
"Phoxinus cumberlandensis",1
"Phoxinus erythrogaster x Campostoma anomalum",1
"Phoxinus neogaeus x P. eos",1
"Phoxinus poljakowi",1
"Phoxinus sp. x Campostoma sp.",1
"Phoxinus sp. x Luxilus chrysocephalus",1
"Phoxinus sp. x Semotilus sp.",1
"Phoxinus tennesseensis",1
"Phoxocampus belcheri",1
"Phractolaemus ansorgii",1
"Phtheirichthys lineatus",1
"Physiculus fulvus",1
"Physiculus sp.",1
"Phytichthys chirus",1
"Piabucina festae",1
"Pimelodella buckleyi",1
"Pimelodella cristata",1
"Pimelodus altissimus",1
"Pimelodus blochii",1
"Pimelodus ornatus",1
"Pimelodus pictus",1
"Plagiotremus tapeinosoma",1
"Platax orbicularis",1
"Platyrhinoidis triseriata",1
"Plecostomus plecostomus",1
"Plectorhinchus picus",1
"Plectranthias longimanus",1
"Plectroglyphidodon leucozonus",1
"Plectropoma macrophthalmos",1
"Plectropomus pictus",1
"Plectrypops retrospinis",1
"Plesiops corallicola",1
"Pleuronectes platessa",1
"Pleuronichthys sp.",1
"Plotosus lineatus",1
"Poecilia chica",1
"Poecilia melanonotata",1
"Poecilia orri",1
"Poecilia reticulata",1
"Poecilia velifera",1
"Poeciliopsis balsas",1
"Poeciliopsis cf. turrabarensis",1
"Poeciliopsis fasciata",1
"Poeciliopsis infans",1
"Poeciliopsis turneri",1
"Poecilopsetta plinthus",1
"Pogonichthys ciscoides",1
"Pollachius virens",1
"Pollichthys mauli",1
"Polydactylus approximans",1
"Polydactylus persicus",1
"Polyipnus clarus",1
"Polyipnus polli",1
"Polyipnus triphanos",1
"Polymetme corythaeola",1
"Polymixia japonica",1
"Polynemus paradiseus",1
"Polyprion origeneus",1
"Polypterus congicus",1
"Pomacanthus annularis",1
"Pomacanthus arcuatus",1
"Pomacanthus navarchus",1
"Pomacanthus paru",1
"Pomacanthus xanthometopon",1
"Pomacentridae",1
"Pomacentrus moluccensis",1
"Pomacentrus nigromarginatus",1
"Pomacentrus sp.",1
"Pomachromis richardsoni",1
"Pomadasys incisus",1
"Pomadasys macracanthus",1
"Pomoxis annularis x Lepomis macrochirus",1
"Poroclinus rothrocki",1
"Priacanthus sp.",1
"Priapella sp.",1
"Prionotus martis",1
"Prionotus paralatus",1
"Pristella sp.",1
"Pristipomoides argyrogrammicus",1
"Pristis pectinata",1
"Prochilodus mariae",1
"Profundulus candalarias",1
"Prognathodes aya",1
"Prognichthys brevipinnis",1
"Promethichthys prometheus",1
"Pronotogrammus martinicensis",1
"Protopterus sp.",1
"Psenes cyanophrys",1
"Psephurus gladius",1
"Psettina tosana",1
"Psettodes erumei",1
"Pseudambassis ranga",1
"Pseudamia gelatinosa",1
"Pseudanos trimaculatus",1
"Pseudanthias hypselosoma",1
"Pseudechidna brummeri",1
"Pseudepiplatys annulatus",1
"Pseuderythrinus sp.",1
"Pseudobagrus fulvidraco",1
"Pseudobagrus tenuis",1
"Pseudobarbus burchelli",1
"Pseudocheilinus evanidus",1
"Pseudocheilinus hexataenia",1
"Pseudochromis jamesi",1
"Pseudochromis sp.",1
"Pseudocorynopoma doriae",1
"Pseudocrenilabrus philander",1
"Pseudogobio esocinus",1
"Pseudojuloides cerasinus",1
"Pseudomugil gertrudae",1
"Pseudomugil signifer",1
"Pseudophallus mindii",1
"Pseudorasbora parva",1
"Pseudorhombus pentophthalmus",1
"Psilorhynchus sp.",1
"Psychrolutes phrictus",1
"Ptereleotris heteroptera",1
"Ptereleotris sp.",1
"Pterolebias longipinnis",1
"Pterophyllum scalare",1
"Pterygoplichthys multiradiatus",1
"Pterygotrigla multiocellata",1
"Ptychocheilus lucius",1
"Ptychocheilus sp.",1
"Puntius sp.",1
"Pycnomma roosevelti",1
"Pygoplites diacanthus",1
"Pyrrhulina filamentosa",1
"Pyrrhulina lugubris",1
"Raiamas christyi",1
"Raiamas kheeli",1
"Raja inornata",1
"Raja radiata",1
"Rasbora aurotaenia",1
"Rasbora sp.",1
"Rastrinus scutiger",1
"Rhacochilus toxotes",1
"Rhadinocentrus ornatus",1
"Rhamdia managuensis",1
"Rhamdia nicaraguensis",1
"Rhamdia sapo",1
"Rhamdia underwoodi",1
"Rhamphichthys marmoratus",1
"Rhamphocottus richardsoni",1
"Rhechias thysanochila",1
"Rhinecanthus rectangulus",1
"Rhinesomus bicaudalis",1
"Rhinichthys cataractae x R. osculus",1
"Rhinichthys evermanni",1
"Rhinichthys osculus x Richardsonius balteatus",1
"Richardsonius balteatus hydrophlox",1
"Rineloricaria magdalenae",1
"Rivulus brunneus",1
"Rivulus cf. hildebrandi",1
"Rivulus montium",1
"Roeboides cf. salvadoris",1
"Roeboides dayi",1
"Roeboides sp.",1
"Romanichthys valsanicola",1
"Rondeletia loricata",1
"Ronquilus jordani",1
"Rutilus rutilus",1
"Ruvettus pretiosus",1
"Rypticus subbifrenatus",1
"Saccobranchus fossilis",1
"Saccobranchus sp.",1
"Salarias alboguttatus",1
"Salminus sp.",1
"Salmo sp.",1
"Salmo trutta x Salvelinus fontinalis",1
"Salmostoma sp.",1
"Salvelinus sp.",1
"Samariscus japonicus",1
"Samariscus xenicus",1
"Sarcocheilichthys variegatus",1
"Sarda sarda",1
"Sardina pilchardus",1
"Sardinella maderensis",1
"Sardinella sardina",1
"Sargocentron diadema",1
"Sargocentron microstomus",1
"Sargocentron spiniferum",1
"Saurida normani",1
"Saurida undosquamis",1
"Saurogobio gymnocheilus",1
"Scarus caeruleus",1
"Scarus dubius",1
"Scarus ghobban",1
"Scarus iseri",1
"Scarus sp.",1
"Schilbeidae",1
"Schizodon scotorhabdotus",1
"Schizodon vittatus",1
"Schizothorax sp.",1
"Sciades seemanni",1
"Scleronema sp.",1
"Scomberesox saurus",1
"Scomberomorus regalis",1
"Scomberomorus sp.",1
"Scombridae",1
"Scombrolabrax heterolepis",1
"Scopelengys tristis",1
"Scopelosaurus harryi",1
"Scorpaena dispar",1
"Scorpaenodes albaiensis",1
"Scorpaenodes guamensis",1
"Scorpaenodes parvipinnis",1
"Scyliorhinus retifer",1
"Scyris alexandrinus",1
"Sebastapistes strongia",1
"Sebastes borealis",1
"Sebastes chrysomelas",1
"Sebastes constellatus",1
"Sebastes flavidus",1
"Sebastes reedi",1
"Sebastes ruberrimus",1
"Sebastes zacentrus",1
"Sebastolobus altivelis",1
"Securicula gora",1
"Selene brevoortii",1
"Semaprochilodus insignis",1
"Semotilus atromaculatus maculatus",1
"Semotilus atromaculatus x Phoxinus erythrogaster",1
"Seriola zonata",1
"Serranus atrobranchus",1
"Serranus baldwini",1
"Serranus notospilus",1
"Serranus tortugarum",1
"Serrasalmus sp.",1
"Serrivomer sector",1
"Siganus punctatus",1
"Siganus spinus",1
"Siluranodon auritus",1
"Silurichthys sp.",1
"Silurus asotus",1
"Silurus wynaadensis",1
"Sirembo imberbis",1
"Solea solea",1
"Soleidae",1
"Sorubim lima",1
"Sparisoma chrysopterum",1
"Sparisoma flavescens",1
"Sparodon durbanensis",1
"Spatuloricaria sp.",1
"Sperata sp.",1
"Sphoeroides annulatus",1
"Sphoeroides greeleyi",1
"Sphoeroides nephelus",1
"Sphoeroides sp.",1
"Sphyraena argentea",1
"Sphyraena barracuda",1
"Sphyraena obtusata",1
"Sphyraena sphyraena",1
"Sphyrna tiburo",1
"Spicara smaris",1
"Spinibarbus sinensis",1
"Squalus sp.",1
"Starksia ocellata",1
"Starksia sp.",1
"Stegastes albifasciatus",1
"Stegastes fasciolatus",1
"Stegastes leucostictus",1
"Stegastes planifrons",1
"Stegastes variabilis",1
"Steindachneria argentea",1
"Steindachnerina sp.",1
"Stethojulis balteata",1
"Stichaeus punctatus",1
"Stigmatogobius pleurostigma",1
"Stigmatogobius sadanundio",1
"Stomias atriventer",1
"Stomias brevibarbatus",1
"Stomiidae",1
"Strongylura exilis",1
"Sudis hyalina",1
"Syacium gunteri",1
"Syacium micrurum",1
"Symbolophorus californiensis",1
"Symphurus civitatus",1
"Symphurus diomedianus",1
"Symphysodon cf. aeguifasciata",1
"Symphysodon discus",1
"Synaphobranchus affinis",1
"Synaphobranchus kaupi",1
"Synaptura orientalis",1
"Synchiropus splendidus",1
"Syngnathus californiensis",1
"Syngnathus elcapitanense",1
"Syngnathus fuscus",1
"Syngnathus sp.",1
"Synodontis gambiensis",1
"Synodus bondi",1
"Synodus intermedius",1
"Synodus sp.",1
"Synodus synodus",1
"Talismania bifurcata",1
"Taractichthys longipinnis",1
"Tarphops oligolepis",1
"Tatia altae",1
"Tatia perugiae",1
"Tautogolabrus adspersus",1
"Terapon jarbua",1
"Tetragonopterus argenteus",1
"Tetraodon biocellatus",1
"Tetraodon sp.",1
"Tetraodontidae",1
"Tetrapturus albidus",1
"Tetrapturus belone",1
"Tetrapturus georgei",1
"Thalassoma quinquevittatum",1
"Thalassophryne maculosa",1
"Thaleichthys pacificus",1
"Thoburnia atripinnis",1
"Thoburnia hamiltoni",1
"Thoracocharax stellatus",1
"Thyrsoidea macrura",1
"Tilapia rendalli",1
"Tomicodon fasciatus",1
"Tor chelynoides",1
"Toxotes jaculator",1
"Trachinotus sp.",1
"Trachurus mediterranus",1
"Trachurus trachurus",1
"Trachyscorpia cristulata",1
"Trematomus bernacchii",1
"Trichodon trichodon",1
"Trichogaster leerii",1
"Trichomycterus corduvence",1
"Trichomycterus roigi",1
"Trichopsetta ventralis",1
"Tridentopsis pearsoni",1
"Triglops pingeli",1
"Triphoturus mexicanus",1
"Triplophysa alticeps",1
"Triportheus angulatus",1
"Triportheus cf. angulatus",1
"Ulaema lefroyi",1
"Umbrina roncador",1
"Upeneus maculatus",1
"Uranoscopus sulphureus",1
"Uraspis secunda",1
"Uroconger syringinus",1
"Valamugil engeli",1
"Valenciennea longipinnis",1
"Vanmanenia stenosoma",1
"Varicorhinus beso",1
"Variola albimarginata",1
"Vinciguerria lucetia",1
"Vinciguerria poweriae",1
"Vinciguerria sp.",1
"Xanthichthys auromarginatus",1
"Xenistius californiensis",1
"Xenocypris davidi",1
"Xenodermichthys socialis",1
"Xenomystax congroides",1
"Xenotoca melanosoma",1
"Xenotoca variata",1
"Xiphophorus cf. helleri",1
"Xiphophorus maculatus",1
"Xiphophorus sp.",1
"Xiphophorus xiphidium",1
"Xyrichtys novacula",1
"Xystreurys liolepis",1
"Yongeichthys criniger",1
"Yuriria alta",1
"Zacco temminkii",1
"Zaniolepis latipinnis",1
"Zebrasoma scopas",1
"Zebrasoma xanthurum",1
"Zebrias japonica",1
"Zenarchopterus dispar",1
"Zenion hololepis",1
"Zingel streber",1
"Zingel zingel",1
"Zoarces americanus",1
"Zoramia flebila",1
