"preps","institutioncode","collectioncode","catalognumber","Stand.Prep","Stand.Prep.2","Stand.Prep.3","Tissue","Photo","X","freq"
"whole organism (alcohol)","wnmu","fish specimens","80","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","285","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","257","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","238","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","136","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","159","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","203","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","240","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","156","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","290","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","71","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","150","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","70","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","58","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","28","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","247","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","228","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","60","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","170","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","362","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","272","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","314","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","50","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","297","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","331","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","16","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","304","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","227","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","181","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","291","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","190","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","300","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","312","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","335","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","78","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","91","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","323","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","315","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","85","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","358","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","2","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","151","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","322","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","180","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","130","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","10","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","295","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","200","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","371","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","18","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","108","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","317","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","42","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","199","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","320","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","342","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","186","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","281","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","346","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","377","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","261","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","209","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","276","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","101","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","177","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","67","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","347","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","139","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","379","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","69","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","310","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","81","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","123","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","137","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","239","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","367","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","26","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","330","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","40","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","32","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","229","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","355","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","201","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","174","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","206","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","24","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","217","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","333","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","22","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","255","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","343","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","311","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","141","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","15","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","128","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","241","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","368","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","354","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","63","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","303","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","188","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","39","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","23","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","302","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","264","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","350","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","249","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","345","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","102","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","224","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","163","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","250","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","96","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","210","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","149","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","165","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","220","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","267","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","375","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","360","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","34","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","306","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","326","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","292","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","376","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","155","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","218","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","104","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","275","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","208","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","77","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","35","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","168","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","232","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","236","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","178","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","153","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","75","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","74","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","301","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","351","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","161","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","233","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","49","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","213","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","252","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","17","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","66","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","216","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","147","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","336","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","183","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","260","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","83","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","334","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","126","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","48","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","119","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","76","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","36","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","121","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","61","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","246","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","3","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","278","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","27","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","361","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","273","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","373","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","205","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","359","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","111","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","313","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","154","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","11","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","95","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","144","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","79","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","142","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","98","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","140","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","127","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","321","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","288","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","259","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","65","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","230","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","89","EtOH","","",NA,NA,NA,68
