"preps","institutioncode","collectioncode","catalognumber","Stand.Prep","Stand.Prep.2","Stand.Prep.3","Tissue","Photo","X","freq"
"whole organism (alcohol)","wnmu","fish specimens","279","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","13","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","274","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","219","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","225","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","52","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","293","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","100","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","143","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","21","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","202","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","298","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","357","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","192","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","19","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","221","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","41","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","299","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","116","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","112","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","124","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","284","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","134","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","51","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","129","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","277","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","316","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","175","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","263","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","212","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","242","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","378","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","318","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","114","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","196","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","305","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","344","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","214","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","182","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","194","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","99","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","271","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","332","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","160","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","173","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","94","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","195","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","169","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","258","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","282","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","8","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","341","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","352","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","176","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","269","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","223","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","231","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","270","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","372","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","353","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","93","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","54","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","280","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","339","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","253","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","172","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","235","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","106","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","234","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","283","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","215","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","73","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","110","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","92","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","327","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","30","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","328","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","325","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","37","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","349","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","29","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","57","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","268","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","138","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","245","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","348","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","9","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","319","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","146","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","90","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","55","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","46","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","4","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","97","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","53","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","222","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","88","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","370","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","84","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","237","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","251","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","296","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","118","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","248","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","193","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","86","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","12","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","337","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","162","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","45","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","103","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","207","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","113","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","38","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","338","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","131","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","179","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","365","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","244","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","197","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","256","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","59","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","287","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","25","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","33","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","171","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","1","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","82","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","44","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","189","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","309","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","109","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","31","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","68","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","56","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","120","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","107","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","198","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","366","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","308","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","125","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","289","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","187","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","122","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","133","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","5","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","145","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","356","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","266","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","157","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","43","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","158","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","87","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","135","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","374","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","243","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","262","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","226","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","184","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","204","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","62","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","7","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","117","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","294","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","329","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","20","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","324","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","254","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","47","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","363","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","132","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","6","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","369","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","167","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","14","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","72","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","105","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","152","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","211","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","185","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","164","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","364","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","265","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","166","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","340","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","307","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","286","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","148","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","191","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","64","EtOH","","",NA,NA,NA,68
"whole organism (alcohol)","wnmu","fish specimens","115","EtOH","","",NA,NA,NA,68
