"ASIHCode","dwc.collectionCode","idigbio.recordset","dwc.institutionCode","recordset_uuid","collection_uuid","logo","collection_description"
"BPBM","bish","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","mo","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","ent","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","herp-bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","i","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","vz-bbm-ng","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","enttyp","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","s","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","vz-bbm-x","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"BPBM","vz-bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","bpbm","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","1614381b-560f-4618-8ebb-c41a3bf52a46","http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg","Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
"CSUC","mammals","8660ce9a-31c9-48ee-b5bc-9e6ba248ec0f","csuc","8660ce9a-31c9-48ee-b5bc-9e6ba248ec0f","b35b9742-dcbd-11e4-ae1c-002315492bbc","http://rce.csuchico.edu/sites/default/files/pltw/flame_500px.png","The CSU, Chico (CSUC) Vertebrate Museum collections are comprised mostly of specimens collected from the mid 1930s to present, although many of our animals (e.g., exotic birds), acquired through trades or donations, date back to the latter part of the 19th century.  Biology faculty and supporters including Dr. Vesta Holt, Dr. Lloyd and Elizabeth Ingles, and Dr. Tom Rodgers, to name but a few, were among the contributors to the early development of our vertebrate collections. Although active collection by shooting, trapping, and netting were commonplace during the formative years of the museum, salvage as well as donations coming from state and federal agencies have been the most common means of specimen acquisition since the late 1970s."
"CSUC","birds","8660ce9a-31c9-48ee-b5bc-9e6ba248ec0f","csuc","8660ce9a-31c9-48ee-b5bc-9e6ba248ec0f","b35b9742-dcbd-11e4-ae1c-002315492bbc","http://rce.csuchico.edu/sites/default/files/pltw/flame_500px.png","The CSU, Chico (CSUC) Vertebrate Museum collections are comprised mostly of specimens collected from the mid 1930s to present, although many of our animals (e.g., exotic birds), acquired through trades or donations, date back to the latter part of the 19th century.  Biology faculty and supporters including Dr. Vesta Holt, Dr. Lloyd and Elizabeth Ingles, and Dr. Tom Rodgers, to name but a few, were among the contributors to the early development of our vertebrate collections. Although active collection by shooting, trapping, and netting were commonplace during the formative years of the museum, salvage as well as donations coming from state and federal agencies have been the most common means of specimen acquisition since the late 1970s."
"CSUC","fish","8660ce9a-31c9-48ee-b5bc-9e6ba248ec0f","csuc","8660ce9a-31c9-48ee-b5bc-9e6ba248ec0f","b35b9742-dcbd-11e4-ae1c-002315492bbc","http://rce.csuchico.edu/sites/default/files/pltw/flame_500px.png","The CSU, Chico (CSUC) Vertebrate Museum collections are comprised mostly of specimens collected from the mid 1930s to present, although many of our animals (e.g., exotic birds), acquired through trades or donations, date back to the latter part of the 19th century.  Biology faculty and supporters including Dr. Vesta Holt, Dr. Lloyd and Elizabeth Ingles, and Dr. Tom Rodgers, to name but a few, were among the contributors to the early development of our vertebrate collections. Although active collection by shooting, trapping, and netting were commonplace during the formative years of the museum, salvage as well as donations coming from state and federal agencies have been the most common means of specimen acquisition since the late 1970s."
"LACM","herps","2d853a6d-50ec-4931-8e91-48fc2491fdee","lacm","2d853a6d-50ec-4931-8e91-48fc2491fdee","d74686b0-b58f-46ac-b3ec-8e3d99ef28a2","https://media-api.xogrp.com/images/7a662139-00c7-414a-92c9-fc309199f657","The collection contains representatives of most fish families.  Taxonomic strengths of the collection include deepsea, luminescent Stomiiformes (dragonfishes, viperfishes) and Myctophiformes (lanternfishes); freshwater Ostariophysi, particularly Siluriformes (catfish), Cypriniformes (carp), and Characiformes (characins); Anguilliformes (eels); Scorpaeniformes (scorpionfishes, lionfishes and stonefishes); and extensive holdings of Perciformes, particularly Gobiidae (gobies), Apogonidae (cardinalfishes), Blenniidae, Clinidae and Labrisomidae (blennies), Exocoetidae (flyingfishes), Labridae (wrasses), Pomacentridae (damselfishes), Scienidae (croakers), and Serranidae (basses).  The collection's geographic emphasis is on the Pacific Rim, with particular strengths in fishes from the Eastern Pacific, Galapagos, Hawaiian, and Philippine islands, the Antarctic, and the freshwaters of North, Central, and South America.  It  also holds special collections of fish eggs and larvae, otoliths, frozen tissues, skeletons, cleared and stained specimens, and radiographs, in addition to an extensive book and reprint library."
"LACM","fish","2d853a6d-50ec-4931-8e91-48fc2491fdee","lacm","2d853a6d-50ec-4931-8e91-48fc2491fdee","d74686b0-b58f-46ac-b3ec-8e3d99ef28a2","https://media-api.xogrp.com/images/7a662139-00c7-414a-92c9-fc309199f657","The collection contains representatives of most fish families.  Taxonomic strengths of the collection include deepsea, luminescent Stomiiformes (dragonfishes, viperfishes) and Myctophiformes (lanternfishes); freshwater Ostariophysi, particularly Siluriformes (catfish), Cypriniformes (carp), and Characiformes (characins); Anguilliformes (eels); Scorpaeniformes (scorpionfishes, lionfishes and stonefishes); and extensive holdings of Perciformes, particularly Gobiidae (gobies), Apogonidae (cardinalfishes), Blenniidae, Clinidae and Labrisomidae (blennies), Exocoetidae (flyingfishes), Labridae (wrasses), Pomacentridae (damselfishes), Scienidae (croakers), and Serranidae (basses).  The collection's geographic emphasis is on the Pacific Rim, with particular strengths in fishes from the Eastern Pacific, Galapagos, Hawaiian, and Philippine islands, the Antarctic, and the freshwaters of North, Central, and South America.  It  also holds special collections of fish eggs and larvae, otoliths, frozen tissues, skeletons, cleared and stained specimens, and radiographs, in addition to an extensive book and reprint library."
"LACM","birds","2d853a6d-50ec-4931-8e91-48fc2491fdee","lacm","2d853a6d-50ec-4931-8e91-48fc2491fdee","d74686b0-b58f-46ac-b3ec-8e3d99ef28a2","https://media-api.xogrp.com/images/7a662139-00c7-414a-92c9-fc309199f657","The collection contains representatives of most fish families.  Taxonomic strengths of the collection include deepsea, luminescent Stomiiformes (dragonfishes, viperfishes) and Myctophiformes (lanternfishes); freshwater Ostariophysi, particularly Siluriformes (catfish), Cypriniformes (carp), and Characiformes (characins); Anguilliformes (eels); Scorpaeniformes (scorpionfishes, lionfishes and stonefishes); and extensive holdings of Perciformes, particularly Gobiidae (gobies), Apogonidae (cardinalfishes), Blenniidae, Clinidae and Labrisomidae (blennies), Exocoetidae (flyingfishes), Labridae (wrasses), Pomacentridae (damselfishes), Scienidae (croakers), and Serranidae (basses).  The collection's geographic emphasis is on the Pacific Rim, with particular strengths in fishes from the Eastern Pacific, Galapagos, Hawaiian, and Philippine islands, the Antarctic, and the freshwaters of North, Central, and South America.  It  also holds special collections of fish eggs and larvae, otoliths, frozen tissues, skeletons, cleared and stained specimens, and radiographs, in addition to an extensive book and reprint library."
"LACM","mammals","2d853a6d-50ec-4931-8e91-48fc2491fdee","lacm","2d853a6d-50ec-4931-8e91-48fc2491fdee","d74686b0-b58f-46ac-b3ec-8e3d99ef28a2","https://media-api.xogrp.com/images/7a662139-00c7-414a-92c9-fc309199f657","The collection contains representatives of most fish families.  Taxonomic strengths of the collection include deepsea, luminescent Stomiiformes (dragonfishes, viperfishes) and Myctophiformes (lanternfishes); freshwater Ostariophysi, particularly Siluriformes (catfish), Cypriniformes (carp), and Characiformes (characins); Anguilliformes (eels); Scorpaeniformes (scorpionfishes, lionfishes and stonefishes); and extensive holdings of Perciformes, particularly Gobiidae (gobies), Apogonidae (cardinalfishes), Blenniidae, Clinidae and Labrisomidae (blennies), Exocoetidae (flyingfishes), Labridae (wrasses), Pomacentridae (damselfishes), Scienidae (croakers), and Serranidae (basses).  The collection's geographic emphasis is on the Pacific Rim, with particular strengths in fishes from the Eastern Pacific, Galapagos, Hawaiian, and Philippine islands, the Antarctic, and the freshwaters of North, Central, and South America.  It  also holds special collections of fish eggs and larvae, otoliths, frozen tissues, skeletons, cleared and stained specimens, and radiographs, in addition to an extensive book and reprint library."
"MCZ","mala","271a9ce9-c6d3-4b63-a722-cb0adc48863f","mcz","271a9ce9-c6d3-4b63-a722-cb0adc48863f","85b219a1-f164-4267-8487-4bd4a188d887","http://volunteer.ala.org.au//data/volunteer/institution/11740375/logo-image.jpg","Ichthyology has been studied at Harvard since long before the founding of the Museum of Comparative Zoology by Louis Agassiz in 1859. By the late 1700s, William Dandridge Peck, the first professor of Natural History at Harvard, had collected and published on New England fishes. Peck's specimens were skinned, dried and glued to paper sheets; some are still in the MCZ collection to this day. After the MCZ was founded by Louis Agassiz, the fish collection grew rapidly and has had a long history of active ichthyological research. Today, the Ichthyological Collection remains one of the best in the world and emphasis is placed on teaching with very active undergraduate and graduate student research programs. The fish collection has been fully renovated and its holdings are available for search on the web."
"MCZ","herp","271a9ce9-c6d3-4b63-a722-cb0adc48863f","mcz","271a9ce9-c6d3-4b63-a722-cb0adc48863f","85b219a1-f164-4267-8487-4bd4a188d887","http://volunteer.ala.org.au//data/volunteer/institution/11740375/logo-image.jpg","Ichthyology has been studied at Harvard since long before the founding of the Museum of Comparative Zoology by Louis Agassiz in 1859. By the late 1700s, William Dandridge Peck, the first professor of Natural History at Harvard, had collected and published on New England fishes. Peck's specimens were skinned, dried and glued to paper sheets; some are still in the MCZ collection to this day. After the MCZ was founded by Louis Agassiz, the fish collection grew rapidly and has had a long history of active ichthyological research. Today, the Ichthyological Collection remains one of the best in the world and emphasis is placed on teaching with very active undergraduate and graduate student research programs. The fish collection has been fully renovated and its holdings are available for search on the web."
"MCZ","orn","271a9ce9-c6d3-4b63-a722-cb0adc48863f","mcz","271a9ce9-c6d3-4b63-a722-cb0adc48863f","85b219a1-f164-4267-8487-4bd4a188d887","http://volunteer.ala.org.au//data/volunteer/institution/11740375/logo-image.jpg","Ichthyology has been studied at Harvard since long before the founding of the Museum of Comparative Zoology by Louis Agassiz in 1859. By the late 1700s, William Dandridge Peck, the first professor of Natural History at Harvard, had collected and published on New England fishes. Peck's specimens were skinned, dried and glued to paper sheets; some are still in the MCZ collection to this day. After the MCZ was founded by Louis Agassiz, the fish collection grew rapidly and has had a long history of active ichthyological research. Today, the Ichthyological Collection remains one of the best in the world and emphasis is placed on teaching with very active undergraduate and graduate student research programs. The fish collection has been fully renovated and its holdings are available for search on the web."
